 277:    MO  42  95   0  Y   39  88   0    0.1914282093E-03    0.1542099815E-41    0.1046643663E+29
 290:    MO  42  95   0  ZR  40  91   0    0.1819651480E+04    0.1465867659E-34    0.1046643663E+29
 299:    MO  42  95   0  NB  41  91   0    0.1410636041E+08    0.1136374615E-30    0.1046643663E+29
 300:    MO  42  95   0  NB  41  92   0    0.1475980198E+08    0.1189014303E-30    0.1046643663E+29
 301:    MO  42  95   0  NB  41  93   0    0.3336910264E-04    0.2688135003E-42    0.1046643663E+29
 302:    MO  42  95   0  NB  41  94   0    0.6223972081E+00    0.5013882868E-38    0.1046643663E+29
 309:    MO  42  95   0  MO  42  93   0    0.6146809138E+02    0.4951722249E-36    0.1046643663E+29
 310:    MO  42  95   0  MO  42  94   0    0.4356199868E+09    0.3509250299E-29    0.1046643663E+29
 311:    MO  42  95   0  MO  42  95   0    0.4513506203E+09    0.3635972516E-29    0.1046643663E+29
 316:    MO  42  95   0  TC  43  94   0    0.5553961557E+08    0.4474138434E-30    0.1046643663E+29
 317:    MO  42  95   0  TC  43  95   0    0.3739080816E+10    0.3012113969E-28    0.1046643663E+29
 318:    MO  42  95   0  TC  43  96   0    0.4295262882E+07    0.3460160923E-31    0.1046643663E+29
 319:    MO  42  96   0  NN   0   1   0    0.6248449135E+10    0.4902225548E-28    0.1074692817E+29
 320:    MO  42  96   0  H    1   1   0    0.3285948107E+09    0.2577993101E-29    0.1074692817E+29
 321:    MO  42  96   0  H    1   2   0    0.1051850370E+06    0.8252300127E-33    0.1074692817E+29
 322:    MO  42  96   0  H    1   3   0    0.1688674891E+03    0.1324851177E-35    0.1074692817E+29
 324:    MO  42  96   0  HE   2   4   0    0.1721900400E+08    0.1350918276E-30    0.1074692817E+29
 382:    MO  42  96   0  Y   39  89   0    0.5942435253E+02    0.4662142123E-36    0.1074692817E+29
 394:    MO  42  96   0  ZR  40  92   0    0.6054276854E+03    0.4749887536E-35    0.1074692817E+29
 404:    MO  42  96   0  NB  41  92   0    0.4006735695E+05    0.3143487555E-33    0.1074692817E+29
 405:    MO  42  96   0  NB  41  93   0    0.1140529581E+08    0.8948033555E-31    0.1074692817E+29
 407:    MO  42  96   0  NB  41  95   0    0.1531699947E-01    0.1201696365E-39    0.1074692817E+29
 414:    MO  42  96   0  MO  42  94   0    0.1688673640E+03    0.1324850196E-35    0.1074692817E+29
 415:    MO  42  96   0  MO  42  95   0    0.1014388668E+08    0.7958394054E-31    0.1074692817E+29
 416:    MO  42  96   0  MO  42  96   0    0.3183270558E+09    0.2497437351E-29    0.1074692817E+29
 422:    MO  42  96   0  TC  43  95   0    0.2377563669E+09    0.1865319395E-29    0.1074692817E+29
 423:    MO  42  96   0  TC  43  96   0    0.3115677525E+10    0.2444407186E-28    0.1074692817E+29
 424:    MO  42  96   0  TC  43  97   0    0.4924012124E+07    0.3863137479E-31    0.1074692817E+29
 425:    MO  42  97   0  NN   0   1   0    0.4030584811E+10    0.5630515433E-28    0.6035667504E+28
 426:    MO  42  97   0  H    1   1   0    0.2072966448E+09    0.2895825327E-29    0.6035667504E+28
 427:    MO  42  97   0  H    1   2   0    0.1172886468E+07    0.1638460837E-31    0.6035667504E+28
 428:    MO  42  97   0  H    1   3   0    0.2387359164E+03    0.3335015450E-35    0.6035667504E+28
 429:    MO  42  97   0  HE   2   3   0    0.2670934674E-06    0.3731155555E-44    0.6035667504E+28
 430:    MO  42  97   0  HE   2   4   0    0.1064034091E+08    0.1486399779E-30    0.6035667504E+28
 486:    MO  42  97   0  Y   39  90   0    0.1792913189E+00    0.2504605623E-38    0.6035667504E+28
 499:    MO  42  97   0  ZR  40  93   0    0.2429594109E+01    0.3394015451E-37    0.6035667504E+28
 509:    MO  42  97   0  NB  41  93   0    0.6809176238E+06    0.9512061821E-32    0.6035667504E+28
 510:    MO  42  97   0  NB  41  94   0    0.2803722039E+07    0.3916652534E-31    0.6035667504E+28
 512:    MO  42  97   0  NB  41  96   0    0.1076460918E-01    0.1503759404E-39    0.6035667504E+28
 520:    MO  42  97   0  MO  42  95   0    0.2387151557E+03    0.3334725433E-35    0.6035667504E+28
 521:    MO  42  97   0  MO  42  96   0    0.3510316069E+08    0.4903727307E-30    0.6035667504E+28
 522:    MO  42  97   0  MO  42  97   0    0.1731637386E+09    0.2419006542E-29    0.6035667504E+28
 528:    MO  42  97   0  TC  43  96   0    0.4353382439E+09    0.6081446777E-29    0.6035667504E+28
 529:    MO  42  97   0  TC  43  97   0    0.2107196184E+10    0.2943642471E-28    0.6035667504E+28
 530:    MO  42  97   0  TC  43  98   0    0.2489916601E+07    0.3478282806E-31    0.6035667504E+28
 531:    MO  42  98   0  NN   0   1   0    0.1142142133E+11    0.6438941933E-28    0.1495584792E+29
 532:    MO  42  98   0  H    1   1   0    0.4003506214E+09    0.2257017170E-29    0.1495584792E+29
 533:    MO  42  98   0  H    1   2   0    0.3045577847E+06    0.1716975352E-32    0.1495584792E+29
 534:    MO  42  98   0  H    1   3   0    0.1595116782E+04    0.8992632388E-35    0.1495584792E+29
 536:    MO  42  98   0  HE   2   4   0    0.7846215344E+07    0.4423383355E-31    0.1495584792E+29
 589:    MO  42  98   0  Y   39  91   0    0.2170884867E+00    0.1223858327E-38    0.1495584792E+29
 602:    MO  42  98   0  ZR  40  94   0    0.1750688316E+01    0.9869682663E-38    0.1495584792E+29
 613:    MO  42  98   0  NB  41  94   0    0.5796704925E+04    0.3267951102E-34    0.1495584792E+29
 614:    MO  42  98   0  NB  41  95   0    0.6481002330E+07    0.3653730693E-31    0.1495584792E+29
 616:    MO  42  98   0  NB  41  97   0    0.3657127717E-03    0.2061742784E-41    0.1495584792E+29
 625:    MO  42  98   0  MO  42  96   0    0.1595059347E+04    0.8992308590E-35    0.1495584792E+29
 626:    MO  42  98   0  MO  42  97   0    0.8152697129E+06    0.4596165565E-32    0.1495584792E+29
 627:    MO  42  98   0  MO  42  98   0    0.3995480345E+09    0.2252492505E-29    0.1495584792E+29
 634:    MO  42  98   0  TC  43  97   0    0.2123079667E+10    0.1196907662E-28    0.1495584792E+29
 635:    MO  42  98   0  TC  43  98   0    0.5439667249E+10    0.3066667496E-28    0.1495584792E+29
 636:    MO  42  98   0  TC  43  99   0    0.5791515443E+07    0.3265025479E-31    0.1495584792E+29
 637:    MO  42 100   0  NN   0   1   0    0.5363361427E+10    0.7875539259E-28    0.5741986405E+28
 638:    MO  42 100   0  H    1   1   0    0.2156622535E+09    0.3166776222E-29    0.5741986405E+28
 639:    MO  42 100   0  H    1   2   0    0.2139762680E+06    0.3142019276E-32    0.5741986405E+28
 640:    MO  42 100   0  H    1   3   0    0.4949119332E+04    0.7267267762E-34    0.5741986405E+28
 642:    MO  42 100   0  HE   2   4   0    0.2936117063E+07    0.4311382985E-31    0.5741986405E+28
 691:    MO  42 100   0  Y   39  93   0    0.1396512638E-03    0.2050633779E-41    0.5741986405E+28
 704:    MO  42 100   0  ZR  40  96   0    0.5691892136E-01    0.8357952485E-39    0.5741986405E+28
 716:    MO  42 100   0  NB  41  96   0    0.1281802733E+05    0.1882194195E-33    0.5741986405E+28
 717:    MO  42 100   0  NB  41  97   0    0.2182838310E+07    0.3205271366E-31    0.5741986405E+28
 729:    MO  42 100   0  MO  42  98   0    0.4949057843E+04    0.7267177471E-34    0.5741986405E+28
 730:    MO  42 100   0  MO  42  99   0    0.3422436324E+06    0.5025492314E-32    0.5741986405E+28
 731:    MO  42 100   0  MO  42 100   0    0.2154192352E+09    0.3163207751E-29    0.5741986405E+28
 740:    MO  42 100   0  TC  43  99   0    0.1567339514E+10    0.2301475305E-28    0.5741986405E+28
 741:    MO  42 100   0  TC  43 100   0    0.1104769172E+10    0.1622238796E-28    0.5741986405E+28
 742:    MO  42 100   0  TC  43 101   0    0.2682096248E+07    0.3938379799E-31    0.5741986405E+28
 
 
Prepare full isotope tally                1.7320
 
--------------------------------------------------------------------------------------------------------------------------------------------
            Full Starting Isotope Tally
Key   Element Z   A   M mk  sim Half life         Activity          Reaction Rate      Atoms               
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
000591     H  001 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
000592     H  001 002 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
000593     H  001 003 0 000 001  0.3885235200D+09  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
001184     HE 002 004 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
017768     ZN 030 068 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018358     GA 031 068 0 000 001  0.4062600000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018359     GA 031 069 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018361     GA 031 071 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018948     GE 032 068 0 000 001  0.2341008000D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018949     GE 032 069 0 000 001  0.1405800000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018950     GE 032 070 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018951     GE 032 071 0 000 001  0.9875520000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018952     GE 032 072 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018953     GE 032 073 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018954     GE 032 074 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019538     AS 033 068 0 000 001  0.1516000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019539     AS 033 069 0 000 001  0.9120000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019540     AS 033 070 0 000 001  0.3156000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019541     AS 033 071 0 000 001  0.2350080000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019542     AS 033 072 0 000 001  0.9360000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019543     AS 033 073 0 000 001  0.6937920000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019544     AS 033 074 0 000 001  0.1535328000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019545     AS 033 075 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020129     SE 034 069 0 000 001  0.2740000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020130     SE 034 070 0 000 001  0.2466000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020131     SE 034 071 0 000 001  0.2844000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020132     SE 034 072 0 000 001  0.7257600000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020133     SE 034 073 0 000 001  0.2574000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020134     SE 034 074 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020135     SE 034 075 0 000 001  0.1034985600D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020136     SE 034 076 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020137     SE 034 077 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020138     SE 034 078 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020140     SE 034 080 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020721     BR 035 071 0 000 001  0.2140000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020722     BR 035 072 0 000 001  0.7860000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020723     BR 035 073 0 000 001  0.2040000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020724     BR 035 074 0 000 001  0.1524000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020725     BR 035 075 0 000 001  0.5802000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020726     BR 035 076 0 000 001  0.5832000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020727     BR 035 077 0 000 001  0.2053296000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020728     BR 035 078 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020729     BR 035 079 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020730     BR 035 080 0 000 001  0.1060800000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020731     BR 035 081 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020732     BR 035 082 0 000 001  0.1270152000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021313     KR 036 073 0 000 001  0.2730000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021314     KR 036 074 0 000 001  0.6900000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021315     KR 036 075 0 000 001  0.2574000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021316     KR 036 076 0 000 001  0.5328000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021317     KR 036 077 0 000 001  0.4464000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021318     KR 036 078 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021319     KR 036 079 0 000 001  0.1261440000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021320     KR 036 080 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021321     KR 036 081 0 000 001  0.7221744000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021322     KR 036 082 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021323     KR 036 083 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021324     KR 036 084 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021326     KR 036 086 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021905     RB 037 075 0 000 001  0.1900000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021906     RB 037 076 0 000 001  0.3650000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021907     RB 037 077 0 000 001  0.2262000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021908     RB 037 078 0 000 001  0.1059600000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021909     RB 037 079 0 000 001  0.1374000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021910     RB 037 080 0 000 001  0.3340000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021911     RB 037 081 0 000 001  0.1645200000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021912     RB 037 082 0 000 001  0.7638000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021913     RB 037 083 0 000 001  0.7447680000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021914     RB 037 084 0 000 001  0.2831328000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021915     RB 037 085 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021916     RB 037 086 0 000 001  0.1610668800D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022497     SR 038 077 0 000 001  0.9000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022498     SR 038 078 0 000 001  0.1500000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022499     SR 038 079 0 000 001  0.1350000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022500     SR 038 080 0 000 001  0.6378000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022501     SR 038 081 0 000 001  0.1338000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022502     SR 038 082 0 000 001  0.2207520000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022503     SR 038 083 0 000 001  0.1166760000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022504     SR 038 084 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022505     SR 038 085 0 000 001  0.5602176000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022506     SR 038 086 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022507     SR 038 087 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022508     SR 038 088 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022509     SR 038 089 0 000 001  0.4365792000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023089     Y  039 079 0 000 001  0.1480000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023090     Y  039 080 0 000 001  0.3010000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023091     Y  039 081 0 000 001  0.7040000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023092     Y  039 082 0 000 001  0.8300000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023093     Y  039 083 0 000 001  0.4248000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023094     Y  039 084 0 000 001  0.4600000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023095     Y  039 085 0 000 001  0.9648000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023096     Y  039 086 0 000 001  0.5306400000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023097     Y  039 087 0 000 001  0.2872800000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023098     Y  039 088 0 000 001  0.9212486400D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023099     Y  039 089 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023100     Y  039 090 0 000 001  0.2304000000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023101     Y  039 091 0 000 001  0.5055264000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023102     Y  039 092 0 000 001  0.1274400000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023103     Y  039 093 0 000 001  0.3664800000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023681     ZR 040 081 0 000 001  0.5500000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023682     ZR 040 082 0 000 001  0.3200000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023683     ZR 040 083 0 000 001  0.4160000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023684     ZR 040 084 0 000 001  0.1554000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023685     ZR 040 085 0 000 001  0.4716000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023686     ZR 040 086 0 000 001  0.5940000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023687     ZR 040 087 0 000 001  0.6048000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023688     ZR 040 088 0 000 001  0.7205760000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023689     ZR 040 089 0 000 001  0.2822760000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023690     ZR 040 090 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023691     ZR 040 091 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023692     ZR 040 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023693     ZR 040 093 0 000 001  0.4825008000D+14  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023694     ZR 040 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
