======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 01:27 04/02/2014
Calculation Settings
 
Beam Duration/s:                 0.3000000000D+03
Beam Current/uA:                 0.1000000000D+01
Beam Energy/MeV:                 0.9000000000D+01
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.1000000000D+09
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.8640000000D+05
Input File:                     examples/SA508cl3RPV9MeVProton.in                           
Isotope File:                   data/isotopes.txt                                           
Decay Modes File:               data/decaymodes.txt                                         
Gamma Energies File:            data/gammaenergies.txt                                      
XS File Directory:              data/xs                                                     
 
 
Starting Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      
     C  006 012 0          0000039354911162368  0.0000000000D+00
     C  006 013 0          0000000365179371520  0.0000000000D+00
     N  007 014 0          0000010272377929728  0.0000000000D+00
     N  007 015 0          0000000032722896896  0.0000000000D+00
     SI 014 028 0          0000039699909443584  0.0000000000D+00
     SI 014 029 0          0000001880361664512  0.0000000000D+00
     SI 014 030 0          0000001159635533824  0.0000000000D+00
     P  015 031 0          0000002107233665024  0.0000000000D+00
     S  016 032 0          0000000626220990464  0.0000000000D+00
     S  016 033 0          0000000004661448704  0.0000000000D+00
     S  016 034 0          0000000024835725312  0.0000000000D+00
     V  023 050 0          0000000001352764160  0.0000000000D+00
     V  023 051 0          0000000518010535936  0.0000000000D+00
     CR 024 050 0          0000000939009245184  0.0000000000D+00
     CR 024 052 0          0000016743449755648  0.0000000000D+00
     CR 024 053 0          0000001827544104960  0.0000000000D+00
     CR 024 054 0          0000000438354083840  0.0000000000D+00
     MN 025 055 0          0000150708137492480  0.0000000000D+00
     FE 026 054 0          0000655620919263232  0.0000000000D+00
     FE 026 056 0          0009570140618227712  0.0000000000D+00
     FE 026 057 0          0000213326445412352  0.0000000000D+00
     FE 026 058 0          0000027457845460992  0.0000000000D+00
     NI 028 058 0          0000056037193285632  0.0000000000D+00
     NI 028 060 0          0000020171982897152  0.0000000000D+00
     NI 028 061 0          0000000848350609408  0.0000000000D+00
     NI 028 062 0          0000002618369769472  0.0000000000D+00
     NI 028 064 0          0000000625816502272  0.0000000000D+00
     CU 029 063 0          0000001765071781888  0.0000000000D+00
     CU 029 065 0          0000000739751231488  0.0000000000D+00
     MO 042 092 0          0000002946426470400  0.0000000000D+00
     MO 042 094 0          0000001763558424576  0.0000000000D+00
     MO 042 095 0          0000002975612010496  0.0000000000D+00
     MO 042 096 0          0000003055356215296  0.0000000000D+00
     MO 042 097 0          0000001715942850560  0.0000000000D+00
     MO 042 098 0          0000004251953922048  0.0000000000D+00
     MO 042 100 0          0000001632449331200  0.0000000000D+00
 
Final Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      T1/2          
     FE 026 055 0          0000000000103095528  0.1453428503D+03  0.8631403200D+08
     FE 026 056 0          0009570132539681704  0.0000000000D+00 -0.1000000000D+01
     FE 026 057 0          0000213326146082213  0.0000000000D+00 -0.1000000000D+01
     FE 026 058 0          0000027457806855919  0.0000000000D+00 -0.1000000000D+01
     CO 027 055 0          0000000000000067644  0.1304307868D+03  0.6310800000D+05
     CO 027 056 0          0000000002126403787  0.3877611903D+05  0.6672931200D+07
     CO 027 057 0          0000000000132143829  0.6848805348D+03  0.2347833600D+08
     CO 027 058 0          0000000000016513583  0.3282174546D+03  0.6122304000D+07
     CO 027 059 0          0000000000000023670  0.0000000000D+00 -0.1000000000D+01
     NI 028 058 0          0000056037165651162  0.0000000000D+00 -0.1000000000D+01
     NI 028 060 0          0000020171971750682  0.0000000000D+00 -0.1000000000D+01
     NI 028 061 0          0000000848350001517  0.0000000000D+00 -0.1000000000D+01
     NI 028 062 0          0000002618368017862  0.0000000000D+00 -0.1000000000D+01
     NI 028 064 0          0000000625815899682  0.0000000000D+00 -0.1000000000D+01
     CU 029 061 0          0000000000000001651  0.1674343301D+02  0.1199880000D+05
     CU 029 063 0          0000001765070531038  0.0000000000D+00 -0.1000000000D+01
     CU 029 064 0          0000000000000120700  0.3212449419D+03  0.4572000000D+05
     CU 029 065 0          0000000739750231558  0.0000000000D+00 -0.1000000000D+01
     ZN 030 064 0          0000000000000001170  0.0000000000D+00 -0.1000000000D+01
     ZN 030 065 0          0000000000000451290  0.2604237635D+01  0.2108678400D+08
     ZN 030 066 0          0000000000000000540  0.0000000000D+00 -0.1000000000D+01
     ZR 040 091 0          0000000000000001350  0.0000000000D+00 -0.1000000000D+01
     ZR 040 092 0          0000000000000000720  0.0000000000D+00 -0.1000000000D+01
     NB 041 093 0          0000000000000005490  0.0000000000D+00 -0.1000000000D+01
     MO 042 092 0          0000002946425772630  0.0000000000D+00 -0.1000000000D+01
     MO 042 094 0          0000001763557767478  0.0000000000D+00 -0.1000000000D+01
     MO 042 095 0          0000002975610501463  0.0000000000D+00 -0.1000000000D+01
     MO 042 096 0          0000003055354453857  0.0000000000D+00 -0.1000000000D+01
     MO 042 097 0          0000001715941622960  0.0000000000D+00 -0.1000000000D+01
     MO 042 098 0          0000004251950389728  0.0000000000D+00 -0.1000000000D+01
     MO 042 100 0          0000001632448467080  0.0000000000D+00 -0.1000000000D+01
     TC 043 094 0          0000000000000009518  0.6588128778D+02  0.1758000000D+05
     TC 043 095 0          0000000000000335913  0.5677139489D+03  0.7200000000D+05
     TC 043 096 0          0000000000000528769  0.1739977869D+03  0.3697920000D+06
     TC 043 097 0          0000000000000520350  0.7722374409D-06  0.8199360000D+14
     TC 043 098 0          0000000000001738620  0.1597290923D-05  0.1324512000D+15
     TC 043 099 0          0000000000000053940  0.9859419646D-06  0.6657249600D+13
     RU 044 098 0          0000000000000008640  0.0000000000D+00 -0.1000000000D+01
     RU 044 099 0          0000000000000008640  0.0000000000D+00 -0.1000000000D+01
     RU 044 101 0          0000000000000000330  0.0000000000D+00 -0.1000000000D+01
 
Gamma Spectra 
Z   A   Metastable Gamma Energy/eV Count         
023 050 0           0.7832898750D+06  0.6336380641D-14
023 050 0           0.1553769000D+07  0.3094572842D-13
024 051 0           0.3200824063D+06  0.2165812061D+01
025 052 0           0.2005800000D+06  0.1052233441D+00
025 052 0           0.3460199063D+06  0.1356827176D+01
025 052 0           0.3980899063D+06  0.1232220735D+00
025 052 0           0.3995700000D+06  0.2533667235D+00
025 052 0           0.5020600000D+06  0.2907486943D+00
025 052 0           0.6001600000D+06  0.5399618655D+00
025 052 0           0.6474698750D+06  0.5538070829D+00
025 052 0           0.7442328750D+06  0.1246065844D+03
025 052 0           0.8481800000D+06  0.4596598498D+01
025 052 0           0.9018898750D+06  0.6091876058D-01
025 052 0           0.9355440000D+06  0.1308369161D+03
025 052 0           0.1045750000D+07  0.9691623144D-01
025 052 0           0.1246278000D+07  0.5828819426D+01
025 052 0           0.1247879000D+07  0.5261167126D+00
025 052 0           0.1333648000D+07  0.7019504638D+01
025 052 0           0.1434092000D+07  0.1384517641D+03
025 052 0           0.1645819000D+07  0.6507232901D-01
025 052 0           0.1981120000D+07  0.4707359963D-01
025 052 0           0.2257419000D+07  0.3738197638D-02
025 054 0           0.8348478750D+06  0.8206842546D+01
026 055 0           0.1259998984D+06  0.1860388476D-06
027 055 0           0.9190000000D+05  0.1516257932D+01
027 055 0           0.3853999063D+06  0.7043262668D+00
027 055 0           0.4114999063D+06  0.1398870180D+01
027 055 0           0.4771999063D+06  0.2631441062D+02
027 055 0           0.5199999063D+06  0.1076053985D+01
027 055 0           0.8036998750D+06  0.2435794874D+01
027 055 0           0.8270000000D+06  0.2739046424D+00
027 055 0           0.9311000000D+06  0.9782309007D+02
027 055 0           0.9845998750D+06  0.6749793289D+00
027 055 0           0.1212799000D+07  0.3423806892D+00
027 055 0           0.1316600000D+07  0.9244280582D+01
027 055 0           0.1369999000D+07  0.3805318239D+01
027 055 0           0.1408499000D+07  0.2201019566D+02
027 055 0           0.1555999000D+07  0.5967208379D-01
027 055 0           0.1622299000D+07  0.5869385304D-01
027 055 0           0.1792100000D+07  0.1066271677D+00
027 055 0           0.1940599000D+07  0.1858638629D-01
027 055 0           0.2144200000D+07  0.1173877061D+00
027 055 0           0.2177600000D+07  0.3815100409D+00
027 055 0           0.2578700000D+07  0.5575916076D-01
027 055 0           0.2872400000D+07  0.1535822517D+00
027 055 0           0.2938900000D+07  0.7434554516D-01
027 055 0           0.3108300000D+07  0.6847616251D-02
027 056 0           0.2634099063D+06  0.8530742303D+01
027 056 0           0.4113799063D+06  0.9694030218D+01
027 056 0           0.4865399063D+06  0.2365343215D+02
027 056 0           0.6550000000D+06  0.1473492571D+02
027 056 0           0.6746998750D+06  0.1473492571D+02
027 056 0           0.7335108750D+06  0.7367462740D+02
027 056 0           0.7877418750D+06  0.1221447751D+03
027 056 0           0.8467708750D+06  0.3875091499D+05
027 056 0           0.8527800000D+06  0.1938806044D+02
027 056 0           0.8965308750D+06  0.3334746124D+02
027 056 0           0.9773728750D+06  0.5618659637D+03
027 056 0           0.9973298750D+06  0.5002119525D+02
027 056 0           0.1037839000D+07  0.5494572005D+04
027 056 0           0.1089030000D+07  0.1938806044D+02
027 056 0           0.1140404000D+07  0.5312328131D+02
027 056 0           0.1159919000D+07  0.3683731370D+02
027 056 0           0.1175101000D+07  0.8871975697D+03
027 056 0           0.1198780000D+07  0.1977582006D+02
027 056 0           0.1238281000D+07  0.2594122478D+05
027 056 0           0.1272200000D+07  0.9306268332D+01
027 056 0           0.1335389000D+07  0.4575582127D+02
027 056 0           0.1360215000D+07  0.1663495497D+04
027 056 0           0.1442750000D+07  0.7173582023D+02
027 056 0           0.1462340000D+07  0.2520447744D+02
027 056 0           0.1640404000D+07  0.2791880161D+02
027 056 0           0.1771351000D+07  0.5998665463D+04
027 056 0           0.1810771000D+07  0.2473916453D+03
027 056 0           0.1963714000D+07  0.2807391088D+03
027 056 0           0.2015181000D+07  0.1178794038D+04
027 056 0           0.2034755000D+07  0.3059435867D+04
027 056 0           0.2113123000D+07  0.1457982073D+03
027 056 0           0.2212933000D+07  0.1531656628D+03
027 056 0           0.2276360000D+07  0.4963343110D+02
027 056 0           0.2373700000D+07  0.3179641821D+02
027 056 0           0.2523860000D+07  0.2636776084D+02
027 056 0           0.2598459000D+07  0.6708268319D+04
027 056 0           0.2657400000D+07  0.8142984932D+01
027 056 0           0.3009595000D+07  0.4498029750D+03
027 056 0           0.3201962000D+07  0.1287367132D+04
027 056 0           0.3253415000D+07  0.3148621006D+04
027 056 0           0.3272990000D+07  0.7483786927D+03
027 056 0           0.3369690000D+07  0.4265369177D+01
027 056 0           0.3451152000D+07  0.3769038217D+03
027 056 0           0.3547930000D+07  0.7755224174D+02
027 056 0           0.3600700000D+07  0.6398059831D+01
027 056 0           0.3611799000D+07  0.3295970105D+01
027 057 0           0.1441290039D+05  0.6273505758D+02
027 057 0           0.1220606016D+06  0.5862577421D+03
027 057 0           0.1364735000D+06  0.7314517300D+02
027 057 0           0.3396899063D+06  0.2534058089D-01
027 057 0           0.3523300000D+06  0.2054641553D-01
027 057 0           0.3667999063D+06  0.8218566709D-02
027 057 0           0.5700900000D+06  0.1082111213D+00
027 057 0           0.6924098750D+06  0.1020472033D+01
027 057 0           0.7065398750D+06  0.3424402588D-01
027 058 0           0.8107591875D+06  0.3264122525D+03
027 058 0           0.8639510000D+06  0.2264700105D+01
027 058 0           0.1674725000D+07  0.1706730769D+01
029 061 0           0.6741200000D+05  0.7088165182D+00
029 061 0           0.1174998984D+06  0.1756720991D-02
029 061 0           0.2155500000D+06  0.3595149924D-02
029 061 0           0.2829560000D+06  0.2042698850D+01
029 061 0           0.3730499063D+06  0.3595149866D+00
029 061 0           0.5291688750D+06  0.6291512343D-01
029 061 0           0.5449998750D+06  0.9804954228D-03
029 061 0           0.5886048750D+06  0.1954862732D+00
029 061 0           0.6256048750D+06  0.6740906291D-02
029 061 0           0.6560078750D+06  0.1803703068D+01
029 061 0           0.8166920000D+06  0.5147600866D-01
029 061 0           0.8412108750D+06  0.3584936255D-01
029 061 0           0.9022938750D+06  0.1389035156D-01
029 061 0           0.9086310000D+06  0.1844557013D+00
029 061 0           0.9473998750D+06  0.1634159079D-02
029 061 0           0.1014800000D+07  0.1756720991D-02
029 061 0           0.1032162000D+07  0.7067738058D-02
029 061 0           0.1064895000D+07  0.8068660405D-02
029 061 0           0.1073465000D+07  0.5454004320D-02
029 061 0           0.1099559000D+07  0.4105824719D-01
029 061 0           0.1117820000D+07  0.5413151689D-02
029 061 0           0.1132350000D+07  0.1505469077D-01
029 061 0           0.1185234000D+07  0.6273127797D+00
029 061 0           0.1446491000D+07  0.7537558662D-02
029 061 0           0.1542204000D+07  0.4289667551D-02
029 061 0           0.1609619000D+07  0.3554296075D-02
029 061 0           0.1662000000D+07  0.8844886217D-02
029 061 0           0.1729472000D+07  0.9028727198D-02
029 061 0           0.1997699000D+07  0.6536635949D-03
029 061 0           0.2124000000D+07  0.6924749221D-02
029 064 0           0.1345770000D+07  0.1520645118D+01
030 065 0           0.3449499063D+06  0.7812712707D-04
030 065 0           0.7706398750D+06  0.7812712707D-04
030 065 0           0.1115539000D+07  0.1317744197D+01
043 094 0           0.8300000000D+05  0.3224954855D+00
043 094 0           0.4492000000D+06  0.2171907757D+01
043 094 0           0.5321000000D+06  0.1546662057D+01
043 094 0           0.7026698750D+06  0.6561795843D+02
043 094 0           0.7422998750D+06  0.7963664311D+00
043 094 0           0.8497398750D+06  0.6305115409D+02
043 094 0           0.8710500000D+06  0.6581540734D+02
043 094 0           0.9161000000D+06  0.5001971001D+01
043 094 0           0.1592099000D+07  0.1480846655D+01
043 094 0           0.1765599000D+07  0.1908646059D+00
043 095 0           0.1257998984D+06  0.2343568619D+00
043 095 0           0.1260300000D+06  0.5858921547D-01
043 095 0           0.1818799063D+06  0.1438098869D-01
043 095 0           0.2041200000D+06  0.1725718676D+01
043 095 0           0.3079300000D+06  0.1970727575D+00
043 095 0           0.4776999063D+06  0.7456809317D-01
043 095 0           0.5616700000D+06  0.7989438435D-01
043 095 0           0.5931598750D+06  0.1225047221D+00
043 095 0           0.6040398750D+06  0.1725718676D+01
043 095 0           0.7657888750D+06  0.5326292251D+03
043 095 0           0.7749898750D+06  0.9587320009D-01
043 095 0           0.7859298750D+06  0.8255753160D+00
043 095 0           0.8696000000D+06  0.1800286851D+01
043 095 0           0.9476700000D+06  0.1107868832D+02
043 095 0           0.1056700000D+07  0.8522067658D-02
043 095 0           0.1073710000D+07  0.2125189943D+02
043 095 0           0.1221900000D+07  0.5326292428D-01
043 095 0           0.1440999000D+07  0.3728404503D-02
043 095 0           0.1551710000D+07  0.1161131744D+00
043 095 0           0.1645000000D+07  0.3195775436D-02
043 095 0           0.1682999000D+07  0.5326292205D-04
043 096 0           0.1202998984D+06  0.6943207689D-01
043 096 0           0.2194000000D+06  0.6943207689D-01
043 096 0           0.3142699063D+06  0.4235356660D+01
043 096 0           0.3164999063D+06  0.2430120939D+01
043 096 0           0.3498999063D+06  0.1215061320D+00
043 096 0           0.3501000000D+06  0.3471603844D-01
043 096 0           0.3525000000D+06  0.3471603844D-01
043 096 0           0.3717999063D+06  0.1215061320D+00
043 096 0           0.4347099063D+06  0.1301851469D+01
043 096 0           0.4600400000D+06  0.7463948544D+00
043 096 0           0.4810000000D+06  0.1388641538D+00
043 096 0           0.5357798750D+06  0.7116788109D+00
043 096 0           0.5688800000D+06  0.1596937839D+01
043 096 0           0.5912998750D+06  0.1909382190D+00
043 096 0           0.7194998750D+06  0.3471603946D+00
043 096 0           0.7214998750D+06  0.2082962205D+00
043 096 0           0.7782200000D+06  0.1735801955D+03
043 096 0           0.8125398750D+06  0.1426829132D+03
043 096 0           0.8476998750D+06  0.3298022006D-01
043 096 0           0.8498600000D+06  0.1697614304D+03
043 096 0           0.8854000000D+06  0.1735801973D+00
043 096 0           0.1091300000D+07  0.1909382069D+01
043 096 0           0.1126850000D+07  0.2638418918D+02
043 096 0           0.1200170000D+07  0.6422467239D+00
043 096 0           0.1441139000D+07  0.9373330127D-01
043 096 0           0.1497720000D+07  0.1614295800D+00
043 096 0           0.1625700000D+07  0.1735801764D-02
043 098 0           0.6524100000D+06  0.1597290923D-05
043 098 0           0.7453498750D+06  0.1629236711D-05
043 099 0           0.8950000000D+05  0.6408622697D-11
 
Activity Summary   
--------------------------------
Total Activity/Bq:  0.4138169261D+05
Total power/eVs-1:  0.1355669412D+12
 
Calculated Values  
--------------------------------
Number Density:     0.8600906522D+29
Beam Depth/A:       0.0000000000D+00
Affected Depth/A:   0.2194420250D+07
Affected Volume/m3: 0.2194420112D-07
Affected Atoms      0.1887400198D+22
VPI:                0.6020000076D+02
DPA:                0.5972324288D-04
 
Calculation Time/s:  0.5021599960D+02
