     CD 048 111 0          0000000000000000060  0.0000000000D+00 -0.1000000000D+01
     CD 048 114 0          0000000000000000030  0.0000000000D+00 -0.1000000000D+01
     IN 049 113 0          0000000000000003960  0.0000000000D+00 -0.1000000000D+01
     IN 049 115 0          0000000000000000030  0.3850475549D-18  0.1390737600D+23
     SN 050 112 0          0000000641372804164  0.1060046941D+14  0.1080000000D+02
     SN 050 114 0          0000000421426347152  0.0000000000D+00 -0.1000000000D+01
     SN 050 115 0          0000000213637696422  0.0000000000D+00 -0.1000000000D+01
     SN 050 116 0          0000008958640119212  0.0000000000D+00 -0.1000000000D+01
     SN 050 117 0          0000004652589877645  0.0000000000D+00 -0.1000000000D+01
     SN 050 118 0          0000014417333468274  0.0000000000D+00 -0.1000000000D+01
     SN 050 119 0          0000005028011653012  0.0000000000D+00 -0.1000000000D+01
     SN 050 120 0          0000018750188591898  0.6197980308D+16  0.5400000000D+00
     SN 050 122 0          0000002578809017346  0.0000000000D+00 -0.1000000000D+01
     SN 050 124 0          0000003122213718324  0.0000000000D+00 -0.1000000000D+01
     SB 051 117 0          0000000000000002469  0.4372188418D+02  0.1008000000D+05
     SB 051 119 0          0000000000000815588  0.1058904953D+04  0.1374840000D+06
     SB 051 121 0          0000000000000017370  0.0000000000D+00 -0.1000000000D+01
     SB 051 122 0          0000000000000483704  0.3668842197D+03  0.2353363200D+06
     SB 051 123 0          0000000000000095310  0.0000000000D+00 -0.1000000000D+01
     SB 051 124 0          0000000000000552780  0.1897057084D+02  0.5201280000D+07
     TE 052 124 0          0000000000000008640  0.0000000000D+00 -0.1000000000D+01
     TE 052 125 0          0000000000000000630  0.0000000000D+00 -0.1000000000D+01
 
Gamma Spectra 
Z   A   Metastable Gamma Energy/eV Count         
039 088 0           0.8505998750D+06  0.4054739788D-03
039 088 0           0.8980418750D+06  0.5799506297D+00
039 088 0           0.1382199000D+07  0.1290144543D-03
039 088 0           0.1836063000D+07  0.6143545313D+00
039 088 0           0.2734000000D+07  0.4423352679D-02
039 088 0           0.3219700000D+07  0.4361917377D-04
039 091 0           0.1204770000D+07  0.1287569528D-01
041 094 0           0.7026218750D+06  0.1220893479D-01
041 094 0           0.8710908750D+06  0.1245809689D-01
041 095 0           0.2041160938D+06  0.1287178617D+00
041 095 0           0.5618798750D+06  0.6895595194D-01
041 095 0           0.7658028750D+06  0.4588240069D+03
041 096 0           0.1089500000D+06  0.3151159657D+02
041 096 0           0.1202998984D+06  0.1712587138D+02
041 096 0           0.1279998984D+06  0.1164559242D+02
041 096 0           0.2190810000D+06  0.2109907275D+04
041 096 0           0.2413770000D+06  0.2466125479D+04
041 096 0           0.3143399063D+06  0.5274767692D+02
041 096 0           0.3162699063D+06  0.4315719622D+02
041 096 0           0.3500529063D+06  0.1096055041D+04
041 096 0           0.3525600000D+06  0.5891298830D+03
041 096 0           0.3718069063D+06  0.1863294092D+04
041 096 0           0.4347300000D+06  0.2671635208D+03
041 096 0           0.4600400000D+06  0.1890696201D+05
041 096 0           0.4807049063D+06  0.4144460081D+04
041 096 0           0.5688708750D+06  0.4117058793D+05
041 096 0           0.5912400000D+06  0.6644837568D+03
041 096 0           0.5932498750D+06  0.2192111504D+03
041 096 0           0.7195618750D+06  0.4863747473D+04
041 096 0           0.7216288750D+06  0.7261369202D+03
041 096 0           0.7782238750D+06  0.6850348554D+05
041 096 0           0.8103298750D+06  0.7877893428D+04
041 096 0           0.8125810000D+06  0.2096206631D+04
041 096 0           0.8476898750D+06  0.8083411161D+03
041 096 0           0.8499288750D+06  0.1452273893D+05
041 096 0           0.1091349000D+07  0.3445725375D+05
041 096 0           0.1126965000D+07  0.3014153297D+03
041 096 0           0.1200231000D+07  0.1418021463D+05
041 096 0           0.1346900000D+07  0.1712587138D+02
041 096 0           0.1441128000D+07  0.3151159739D+03
041 096 0           0.1497806000D+07  0.2329117714D+04
041 096 0           0.1625900000D+07  0.1096055752D+03
051 117 0           0.1585619063D+06  0.3755709970D+02
051 117 0           0.5529998750D+06  0.3567924296D-01
051 117 0           0.8459998750D+06  0.2253426018D-01
051 117 0           0.8613498750D+06  0.1352055153D+00
051 117 0           0.1004510000D+07  0.9013704073D-01
051 117 0           0.1020600000D+07  0.4506852036D-01
051 117 0           0.1021000000D+07  0.4882422827D-01
051 117 0           0.1287599000D+07  0.1239384246D-01
051 117 0           0.1339500000D+07  0.4131280291D-02
051 117 0           0.1420100000D+07  0.7511419637D-02
051 117 0           0.1446400000D+07  0.2441211414D-01
051 117 0           0.1577999000D+07  0.8262557401D-02
051 119 0           0.2387000000D+05  0.1704836958D+03
051 122 0           0.5642398750D+06  0.2592942106D+03
051 122 0           0.6149998750D+06  0.4148704638D-01
051 122 0           0.6926498750D+06  0.1413153308D+02
051 122 0           0.7932998750D+06  0.5963765486D-01
051 122 0           0.1140669000D+07  0.2774865315D+01
051 122 0           0.1188000000D+07  0.1555765240D-01
051 122 0           0.1256929000D+07  0.2981883384D+01
051 122 0           0.1752400000D+07  0.3370825154D-01
051 124 0           0.1482100000D+06  0.7456192989D-03
051 124 0           0.1896100000D+06  0.1211631456D-02
051 124 0           0.2103100000D+06  0.1043867060D-02
051 124 0           0.2543900000D+06  0.3075679668D-02
051 124 0           0.2913999063D+06  0.1659002993D-02
051 124 0           0.3357999063D+06  0.1416676702D-01
051 124 0           0.3461000000D+06  0.1192990906D-02
051 124 0           0.3704199063D+06  0.7269788457D-02
051 124 0           0.4000100000D+06  0.2646948570D-01
051 124 0           0.4439599063D+06  0.3601340963D-01
051 124 0           0.4686100000D+06  0.9506643939D-02
051 124 0           0.4811000000D+06  0.4510995098D-02
051 124 0           0.5254098750D+06  0.2628306253D-01
051 124 0           0.6027273750D+06  0.1864048241D+02
051 124 0           0.6323898750D+06  0.1994531757D-01
051 124 0           0.6458536250D+06  0.1414439713D+01
051 124 0           0.6624898750D+06  0.5592145052D-02
051 124 0           0.7093198750D+06  0.2579842016D+00
051 124 0           0.7137808750D+06  0.4337639962D+00
051 124 0           0.7227841250D+06  0.2050453071D+01
051 124 0           0.7357398750D+06  0.2423262856D-01
051 124 0           0.7657998750D+06  0.2311419889D-02
051 124 0           0.7751998750D+06  0.1789486152D-02
051 124 0           0.7907108750D+06  0.1409220527D+00
051 124 0           0.8168000000D+06  0.1388715988D-01
051 124 0           0.8568998750D+06  0.4529637305D-02
051 124 0           0.8995998750D+06  0.3280724887D-02
051 124 0           0.9681988750D+06  0.3588292910D+00
051 124 0           0.9762300000D+06  0.1586305043D-01
051 124 0           0.1045128000D+07  0.3493225730D+00
051 124 0           0.1053799000D+07  0.9320241754D-03
051 124 0           0.1086320000D+07  0.7213865152D-02
051 124 0           0.1263129000D+07  0.7866283841D-02
051 124 0           0.1301300000D+07  0.6542809777D-02
051 124 0           0.1325508000D+07  0.3012300827D+00
051 124 0           0.1355175000D+07  0.1977754180D+00
051 124 0           0.1368160000D+07  0.4975143981D+00
051 124 0           0.1376110000D+07  0.9208398455D-01
051 124 0           0.1385190000D+07  0.1192990878D-01
051 124 0           0.1436561000D+07  0.2318875291D+00
051 124 0           0.1445060000D+07  0.6281842522D-01
051 124 0           0.1488888000D+07  0.1280601197D+00
051 124 0           0.1526179000D+07  0.7791720207D-01
051 124 0           0.1565799000D+07  0.2609667581D-02
051 124 0           0.1579780000D+07  0.7269788347D-01
051 124 0           0.1622399000D+07  0.7791719986D-02
051 124 0           0.1690975000D+07  0.9066730047D+01
051 124 0           0.1720300000D+07  0.1811854922D-01
051 124 0           0.1851510000D+07  0.1230271867D-02
051 124 0           0.1918820000D+07  0.1038274867D-01
051 124 0           0.2039300000D+07  0.1222815647D-01
051 124 0           0.2078600000D+07  0.3914501371D-02
051 124 0           0.2090935000D+07  0.1045731056D+01
051 124 0           0.2099100000D+07  0.8705105268D-02
051 124 0           0.2108079000D+07  0.8257733730D-02
051 124 0           0.2172100000D+07  0.3914501302D-03
051 124 0           0.2182610000D+07  0.8089969334D-02
051 124 0           0.2283300000D+07  0.1528519559D-02
051 124 0           0.2293710000D+07  0.6095437687D-02
051 124 0           0.2323099000D+07  0.4641480396D-03
051 124 0           0.2454399000D+07  0.2796072457D-03
051 124 0           0.2682000000D+07  0.3150241591D-03
051 124 0           0.2693680000D+07  0.5778549722D-03
051 124 0           0.2808000000D+07  0.2796072457D-03
 
Activity Summary   
--------------------------------
Total Activity/Bq:  0.6208580778D+16
Total power/eVs-1:  0.1752492235D+12
 
Calculated Values  
--------------------------------
Number Density:     0.5255887170D+29
Beam Depth/A:       0.0000000000D+00
Affected Depth/A:   0.3219014250D+07
Affected Volume/m3: 0.3219014388D-07
Affected Atoms      0.1691877687D+22
VPI:                0.6020000076D+02
DPA:                0.6662517990D-04
 
Calculation Time/s:  0.9186000061D+02
