041 096 0           0.3525600000D+06  0.5975778925D+03
041 096 0           0.3718069063D+06  0.1890013372D+04
041 096 0           0.4347300000D+06  0.2709945944D+03
041 096 0           0.4600400000D+06  0.1917808421D+05
041 096 0           0.4807049063D+06  0.4203890843D+04
041 096 0           0.5688708750D+06  0.4176096626D+05
041 096 0           0.5912400000D+06  0.6740123263D+03
041 096 0           0.5932498750D+06  0.2223545962D+03
041 096 0           0.7195618750D+06  0.4933492678D+04
041 096 0           0.7216288750D+06  0.7365495843D+03
041 096 0           0.7782238750D+06  0.6948581237D+05
041 096 0           0.8103298750D+06  0.7990860908D+04
041 096 0           0.8125810000D+06  0.2126265832D+04
041 096 0           0.8476898750D+06  0.8199325726D+03
041 096 0           0.8499288750D+06  0.1473099222D+05
041 096 0           0.1091349000D+07  0.3495136416D+05
041 096 0           0.1126965000D+07  0.3057375677D+03
041 096 0           0.1200231000D+07  0.1438355618D+05
041 096 0           0.1346900000D+07  0.1737145309D+02
041 096 0           0.1441128000D+07  0.3196346765D+03
041 096 0           0.1497806000D+07  0.2362516815D+04
041 096 0           0.1625900000D+07  0.1111772981D+03
 
Activity Summary   
--------------------------------
Total Activity/Bq:  0.3075007943D+06
Total power/eVs-1:  0.1775502185D+12
 
Calculated Values  
--------------------------------
Number Density:     0.5279661924D+29
Beam Depth/A:       0.0000000000D+00
Affected Depth/A:   0.3231031000D+07
Affected Volume/m3: 0.3231031087D-07
Affected Atoms      0.1705875156D+22
VPI:                0.6020000076D+02
DPA:                0.6607849355D-04
 
Calculation Time/s:  0.6999600220D+02
