027 055 0           0.9190000000D+05  0.2276128625D+02
027 055 0           0.3853999062D+06  0.1057298461D+02
027 055 0           0.4114999062D+06  0.2099912154D+02
027 055 0           0.4771999062D+06  0.3950184333D+03
027 055 0           0.5199999062D+06  0.1615317042D+02
027 055 0           0.8036998750D+06  0.3656490312D+02
027 055 0           0.8270000000D+06  0.4111715982D+01
027 055 0           0.9311000000D+06  0.1468470046D+04
027 055 0           0.9845998750D+06  0.1013244343D+02
027 055 0           0.1212799000D+07  0.5139643268D+01
027 055 0           0.1316600000D+07  0.1387703979D+03
027 055 0           0.1369999000D+07  0.5712348531D+02
027 055 0           0.1408499000D+07  0.3304057662D+03
027 055 0           0.1555999000D+07  0.8957667108D+00
027 055 0           0.1622299000D+07  0.8810820125D+00
027 055 0           0.1792100000D+07  0.1600632344D+01
027 055 0           0.1940599000D+07  0.2790092964D+00
027 055 0           0.2144200000D+07  0.1762164025D+01
027 055 0           0.2177600000D+07  0.5727033024D+01
027 055 0           0.2578700000D+07  0.8370279176D+00
027 055 0           0.2872400000D+07  0.2305497976D+01
027 055 0           0.2938900000D+07  0.1116037185D+01
027 055 0           0.3108300000D+07  0.1027929024D+00
027 057 0           0.1441290039D+05  0.8091500215D+02
027 057 0           0.1220606016D+06  0.7561489268D+03
027 057 0           0.1364735000D+06  0.9434185699D+02
027 057 0           0.3396899062D+06  0.3268400854D-01
027 057 0           0.3523300000D+06  0.2650054564D-01
027 057 0           0.3667999062D+06  0.1060021890D-01
027 057 0           0.5700900000D+06  0.1395695397D+00
027 057 0           0.6924098750D+06  0.1316193847D+01
027 057 0           0.7065398750D+06  0.4416757606D-01
027 058 0           0.8107591875D+06  0.4024646977D+02
027 058 0           0.8639510000D+06  0.2792364061D+00
027 058 0           0.1674725000D+07  0.2104390621D+00
029 059 0           0.3393000000D+06  0.3483008780D+04
029 059 0           0.4234000000D+06  0.1162459722D+04
029 059 0           0.4649000000D+06  0.2565277660D+04
029 059 0           0.5385498750D+06  0.6992238880D+02
029 059 0           0.5457500000D+06  0.1005134387D+03
029 059 0           0.8364998750D+06  0.9089910798D+03
029 059 0           0.8500000000D+06  0.1529552239D+02
029 059 0           0.8780000000D+06  0.4981970330D+04
029 059 0           0.9620000000D+06  0.2185074809D+02
029 059 0           0.9986998750D+06  0.1791761292D+02
029 059 0           0.1188850000D+07  0.1656286621D+03
029 059 0           0.1214200000D+07  0.1332895544D+02
029 059 0           0.1225800000D+07  0.1573253303D+02
029 059 0           0.1269650000D+07  0.1070686211D+03
029 059 0           0.1301350000D+07  0.6459076206D+04
029 059 0           0.1337999000D+07  0.6992238880D+01
029 059 0           0.1340250000D+07  0.6227462913D+03
029 059 0           0.1395200000D+07  0.1485850819D+03
029 059 0           0.1536900000D+07  0.2447283735D+02
029 059 0           0.1679700000D+07  0.1066316436D+03
029 059 0           0.1734700000D+07  0.5191737553D+03
029 059 0           0.1802600000D+07  0.1092537404D+02
029 059 0           0.1949900000D+07  0.5113074570D+02
029 059 0           0.2414700000D+07  0.1573253303D+02
029 059 0           0.2682000000D+07  0.5681189797D+01
029 061 0           0.6741200000D+05  0.2208474451D+04
029 061 0           0.1174998984D+06  0.5473452335D+01
029 061 0           0.2155500000D+06  0.1120148381D+02
029 061 0           0.2829560000D+06  0.6364479530D+04
029 061 0           0.3730499062D+06  0.1120148363D+04
029 061 0           0.5291688750D+06  0.1960259660D+03
029 061 0           0.5449998750D+06  0.3054950096D+01
029 061 0           0.5886048750D+06  0.6090806700D+03
029 061 0           0.6256048750D+06  0.2100278272D+02
029 061 0           0.6560078750D+06  0.5619835375D+04
029 061 0           0.8166920000D+06  0.1603848768D+03
029 061 0           0.8412108750D+06  0.1116966087D+03
029 061 0           0.9022938750D+06  0.4327845888D+02
029 061 0           0.9086310000D+06  0.5747124865D+03
029 061 0           0.9473998750D+06  0.5091583621D+01
029 061 0           0.1014800000D+07  0.5473452335D+01
029 061 0           0.1032162000D+07  0.2202109929D+02
029 061 0           0.1064895000D+07  0.2513969398D+02
029 061 0           0.1073465000D+07  0.1699315533D+02
029 061 0           0.1099559000D+07  0.1279260395D+03
029 061 0           0.1117820000D+07  0.1686586994D+02
029 061 0           0.1132350000D+07  0.4690621489D+02
029 061 0           0.1185234000D+07  0.1954531548D+04
029 061 0           0.1446491000D+07  0.2348492918D+02
029 061 0           0.1542204000D+07  0.1336540691D+02
029 061 0           0.1609619000D+07  0.1107419462D+02
029 061 0           0.1662000000D+07  0.2755819698D+02
029 061 0           0.1729472000D+07  0.2813099417D+02
029 061 0           0.1997699000D+07  0.2036633334D+01
029 061 0           0.2124000000D+07  0.2157558598D+02
029 062 0           0.4795999062D+06  0.8592824501D-01
029 062 0           0.8556000000D+06  0.7225784714D-01
029 062 0           0.8757100000D+06  0.2870782667D+02
029 062 0           0.1067000000D+07  0.1171748637D+00
029 062 0           0.1128979000D+07  0.6210268996D+01
029 062 0           0.1173020000D+07  0.6542264243D+02
029 062 0           0.1717600000D+07  0.5077576499D+00
029 062 0           0.1984999000D+07  0.1952914802D+00
029 062 0           0.2084600000D+07  0.9764573486D+00
029 062 0           0.2097600000D+07  0.5663450644D+00
029 062 0           0.2301960000D+07  0.7928831668D+01
029 062 0           0.3158200000D+07  0.1191277752D+00
029 062 0           0.3257300000D+07  0.2538787335D-01
029 062 0           0.3271400000D+07  0.1367040309D+00
029 062 0           0.3369900000D+07  0.1523273333D+01
029 062 0           0.3861700000D+07  0.5272869738D-01
029 064 0           0.1345770000D+07  0.2533250365D+03
 
Activity Summary   
--------------------------------
Total Activity/Bq:  0.1843597334D+06
Total power/eVs-1:  0.3297601880D+11
 
Calculated Values  
--------------------------------
Number Density:     0.8675774920D+29
Beam Depth/A:       0.0000000000D+00
Affected Depth/A:   0.3622052812D+06
Affected Volume/m3: 0.7244105316D-09
Affected Atoms      0.6284822538D+20
VPI:                0.6020000076D+02
DPA:                0.1000205040D+01
 
Calculation Time/s:  0.6119068146D+01
