027 055 0           0.9190000000D+05  0.5128842021D+01
027 055 0           0.3853999062D+06  0.2382429847D+01
027 055 0           0.4114999062D+06  0.4731770243D+01
027 055 0           0.4771999062D+06  0.8901022188D+02
027 055 0           0.5199999062D+06  0.3639823264D+01
027 055 0           0.8036998750D+06  0.8239236111D+01
027 055 0           0.8270000000D+06  0.9265004392D+00
027 055 0           0.9311000000D+06  0.3308930258D+03
027 055 0           0.9845998750D+06  0.2283161903D+01
027 055 0           0.1212799000D+07  0.1158125164D+01
027 055 0           0.1316600000D+07  0.3126938610D+02
027 055 0           0.1369999000D+07  0.1287173882D+02
027 055 0           0.1408499000D+07  0.7445093212D+02
027 055 0           0.1555999000D+07  0.2018447418D+00
027 055 0           0.1622299000D+07  0.1985358121D+00
027 055 0           0.1792100000D+07  0.3606733966D+00
027 055 0           0.1940599000D+07  0.6286967211D-01
027 055 0           0.2144200000D+07  0.3970716241D+00
027 055 0           0.2177600000D+07  0.1290482766D+01
027 055 0           0.2578700000D+07  0.1886090227D+00
027 055 0           0.2872400000D+07  0.5195020514D+00
027 055 0           0.2938900000D+07  0.2514786884D+00
027 055 0           0.3108300000D+07  0.2316251162D-01
027 057 0           0.1441290039D+05  0.1759612223D+02
027 057 0           0.1220606016D+06  0.1644353777D+03
027 057 0           0.1364735000D+06  0.2051598347D+02
027 057 0           0.3396899062D+06  0.7107604201D-02
027 057 0           0.3523300000D+06  0.5762921928D-02
027 057 0           0.3667999062D+06  0.2305168911D-02
027 057 0           0.5700900000D+06  0.3035138868D-01
027 057 0           0.6924098750D+06  0.2862251399D+00
027 057 0           0.7065398750D+06  0.9604869880D-02
027 058 0           0.8107591875D+06  0.8754564395D+01
027 058 0           0.8639510000D+06  0.6074055968D-01
027 058 0           0.1674725000D+07  0.4577550109D-01
029 059 0           0.3393000000D+06  0.3483008780D+04
029 059 0           0.4234000000D+06  0.1162459722D+04
029 059 0           0.4649000000D+06  0.2565277660D+04
029 059 0           0.5385498750D+06  0.6992238880D+02
029 059 0           0.5457500000D+06  0.1005134387D+03
029 059 0           0.8364998750D+06  0.9089910798D+03
029 059 0           0.8500000000D+06  0.1529552239D+02
029 059 0           0.8780000000D+06  0.4981970330D+04
029 059 0           0.9620000000D+06  0.2185074809D+02
029 059 0           0.9986998750D+06  0.1791761292D+02
029 059 0           0.1188850000D+07  0.1656286621D+03
029 059 0           0.1214200000D+07  0.1332895544D+02
029 059 0           0.1225800000D+07  0.1573253303D+02
029 059 0           0.1269650000D+07  0.1070686211D+03
029 059 0           0.1301350000D+07  0.6459076206D+04
029 059 0           0.1337999000D+07  0.6992238880D+01
029 059 0           0.1340250000D+07  0.6227462913D+03
029 059 0           0.1395200000D+07  0.1485850819D+03
029 059 0           0.1536900000D+07  0.2447283735D+02
029 059 0           0.1679700000D+07  0.1066316436D+03
029 059 0           0.1734700000D+07  0.5191737553D+03
029 059 0           0.1802600000D+07  0.1092537404D+02
029 059 0           0.1949900000D+07  0.5113074570D+02
029 059 0           0.2414700000D+07  0.1573253303D+02
029 059 0           0.2682000000D+07  0.5681189797D+01
029 061 0           0.6741200000D+05  0.5748840222D+03
029 061 0           0.1174998984D+06  0.1424784558D+01
029 061 0           0.2155500000D+06  0.2915838155D+01
029 061 0           0.2829560000D+06  0.1656726248D+04
029 061 0           0.3730499062D+06  0.2915838108D+03
029 061 0           0.5291688750D+06  0.5102716752D+02
029 061 0           0.5449998750D+06  0.7952285788D+00
029 061 0           0.5886048750D+06  0.1585486965D+03
029 061 0           0.6256048750D+06  0.5467196689D+01
029 061 0           0.6560078750D+06  0.1462889264D+04
029 061 0           0.8166920000D+06  0.4174949955D+02
029 061 0           0.8412108750D+06  0.2907554382D+02
029 061 0           0.9022938750D+06  0.1126573799D+02
029 061 0           0.9086310000D+06  0.1496023763D+03
029 061 0           0.9473998750D+06  0.1325380998D+01
029 061 0           0.1014800000D+07  0.1424784558D+01
029 061 0           0.1032162000D+07  0.5732272849D+01
029 061 0           0.1064895000D+07  0.6544068639D+01
029 061 0           0.1073465000D+07  0.4423457778D+01
029 061 0           0.1099559000D+07  0.3330019784D+02
029 061 0           0.1117820000D+07  0.4390324345D+01
029 061 0           0.1132350000D+07  0.1221007265D+02
029 061 0           0.1185234000D+07  0.5087806008D+03
029 061 0           0.1446491000D+07  0.6113319780D+01
029 061 0           0.1542204000D+07  0.3479125094D+01
029 061 0           0.1609619000D+07  0.2882703734D+01
029 061 0           0.1662000000D+07  0.7173624815D+01
029 061 0           0.1729472000D+07  0.7322728624D+01
029 061 0           0.1997699000D+07  0.5301523694D+00
029 061 0           0.2124000000D+07  0.5616302079D+01
029 062 0           0.4795999062D+06  0.7616267527D-01
029 062 0           0.8556000000D+06  0.6404589024D-01
029 062 0           0.8757100000D+06  0.2544524074D+02
029 062 0           0.1067000000D+07  0.1038581795D+00
029 062 0           0.1128979000D+07  0.5504484595D+01
029 062 0           0.1173020000D+07  0.5798749259D+02
029 062 0           0.1717600000D+07  0.4500520290D+00
029 062 0           0.1984999000D+07  0.1730970019D+00
029 062 0           0.2084600000D+07  0.8654849631D+00
029 062 0           0.2097600000D+07  0.5019811033D+00
029 062 0           0.2301960000D+07  0.7027736125D+01
029 062 0           0.3158200000D+07  0.1055891466D+00
029 062 0           0.3257300000D+07  0.2250259334D-01
029 062 0           0.3271400000D+07  0.1211678967D+00
029 062 0           0.3369900000D+07  0.1350156426D+01
029 062 0           0.3861700000D+07  0.4673618850D-01
029 064 0           0.1345770000D+07  0.5785085116D+02
 
Activity Summary   
--------------------------------
Total Activity/Bq:  0.9320160410D+05
Total power/eVs-1:  0.2280793527D+11
 
Calculated Values  
--------------------------------
Number Density:     0.8675774920D+29
Beam Depth/A:       0.0000000000D+00
Affected Depth/A:   0.3622052812D+06
Affected Volume/m3: 0.7244105316D-09
Affected Atoms      0.6284822538D+20
VPI:                0.2776000061D+03
DPA:                0.1000743270D+01
 
Calculation Time/s:  0.4024386883D+01
