027 055 0           0.9190000000D+05  0.2398400917D+02
027 055 0           0.3853999062D+06  0.1114095912D+02
027 055 0           0.4114999062D+06  0.2212718201D+02
027 055 0           0.4771999062D+06  0.4162385913D+03
027 055 0           0.5199999062D+06  0.1702090924D+02
027 055 0           0.8036998750D+06  0.3852914822D+02
027 055 0           0.8270000000D+06  0.4332594948D+01
027 055 0           0.9311000000D+06  0.1547355394D+04
027 055 0           0.9845998750D+06  0.1067675233D+02
027 055 0           0.1212799000D+07  0.5415741883D+01
027 055 0           0.1316600000D+07  0.1462250621D+03
027 055 0           0.1369999000D+07  0.6019212536D+02
027 055 0           0.1408499000D+07  0.3481549697D+03
027 055 0           0.1555999000D+07  0.9438867719D+00
027 055 0           0.1622299000D+07  0.9284132202D+00
027 055 0           0.1792100000D+07  0.1686617372D+01
027 055 0           0.1940599000D+07  0.2939975117D+00
027 055 0           0.2144200000D+07  0.1856826440D+01
027 055 0           0.2177600000D+07  0.6034685871D+01
027 055 0           0.2578700000D+07  0.8819925652D+00
027 055 0           0.2872400000D+07  0.2429347972D+01
027 055 0           0.2938900000D+07  0.1175990047D+01
027 055 0           0.3108300000D+07  0.1083148767D+00
027 057 0           0.1441290039D+05  0.8748355603D+02
027 057 0           0.1220606016D+06  0.8175319192D+03
027 057 0           0.1364735000D+06  0.1020003820D+03
027 057 0           0.3396899062D+06  0.3533724546D-01
027 057 0           0.3523300000D+06  0.2865181867D-01
027 057 0           0.3667999062D+06  0.1146072816D-01
027 057 0           0.5700900000D+06  0.1508995776D+00
027 057 0           0.6924098750D+06  0.1423040414D+01
027 057 0           0.7065398750D+06  0.4775303111D-01
027 058 0           0.8107591875D+06  0.4155649003D+02
027 058 0           0.8639510000D+06  0.2883255350D+00
027 058 0           0.1674725000D+07  0.2172888414D+00
029 059 0           0.3393000000D+06  0.3660104684D+04
029 059 0           0.4234000000D+06  0.1221565762D+04
029 059 0           0.4649000000D+06  0.2695710914D+04
029 059 0           0.5385498750D+06  0.7347763928D+02
029 059 0           0.5457500000D+06  0.1056241115D+03
029 059 0           0.8364998750D+06  0.9552093374D+03
029 059 0           0.8500000000D+06  0.1607323343D+02
029 059 0           0.8780000000D+06  0.5235281934D+04
029 059 0           0.9620000000D+06  0.2296176395D+02
029 059 0           0.9986998750D+06  0.1882864590D+02
029 059 0           0.1188850000D+07  0.1740501619D+03
029 059 0           0.1214200000D+07  0.1400667507D+02
029 059 0           0.1225800000D+07  0.1653246416D+02
029 059 0           0.1269650000D+07  0.1125125966D+03
029 059 0           0.1301350000D+07  0.6787492242D+04
029 059 0           0.1337999000D+07  0.7347763928D+01
029 059 0           0.1340250000D+07  0.6544102417D+03
029 059 0           0.1395200000D+07  0.1561399895D+03
029 059 0           0.1536900000D+07  0.2571717508D+02
029 059 0           0.1679700000D+07  0.1120534006D+03
029 059 0           0.1734700000D+07  0.5455714910D+03
029 059 0           0.1802600000D+07  0.1148088197D+02
029 059 0           0.1949900000D+07  0.5373052255D+02
029 059 0           0.2414700000D+07  0.1653246416D+02
029 059 0           0.2682000000D+07  0.5970053681D+01
029 061 0           0.6741200000D+05  0.2338778073D+04
029 061 0           0.1174998984D+06  0.5796395017D+01
029 061 0           0.2155500000D+06  0.1186238976D+02
029 061 0           0.2829560000D+06  0.6739994281D+04
029 061 0           0.3730499062D+06  0.1186238957D+04
029 061 0           0.5291688750D+06  0.2075918201D+03
029 061 0           0.5449998750D+06  0.3235197172D+01
029 061 0           0.5886048750D+06  0.6450174304D+03
029 061 0           0.6256048750D+06  0.2224198141D+02
029 061 0           0.6560078750D+06  0.5951414897D+04
029 061 0           0.8166920000D+06  0.1698478481D+03
029 061 0           0.8412108750D+06  0.1182868922D+03
029 061 0           0.9022938750D+06  0.4583195907D+02
029 061 0           0.9086310000D+06  0.6086214675D+03
029 061 0           0.9473998750D+06  0.5391995421D+01
029 061 0           0.1014800000D+07  0.5796395017D+01
029 061 0           0.1032162000D+07  0.2332038034D+02
029 061 0           0.1064895000D+07  0.2662297724D+02
029 061 0           0.1073465000D+07  0.1799577942D+02
029 061 0           0.1099559000D+07  0.1354738861D+03
029 061 0           0.1117820000D+07  0.1786098398D+02
029 061 0           0.1132350000D+07  0.4967375865D+02
029 061 0           0.1185234000D+07  0.2069852121D+04
029 061 0           0.1446491000D+07  0.2487057859D+02
029 061 0           0.1542204000D+07  0.1415398788D+02
029 061 0           0.1609619000D+07  0.1172759030D+02
029 061 0           0.1662000000D+07  0.2918417589D+02
029 061 0           0.1729472000D+07  0.2979076905D+02
029 061 0           0.1997699000D+07  0.2156798048D+01
029 061 0           0.2124000000D+07  0.2284858101D+02
029 062 0           0.4795999062D+06  0.8971425545D-01
029 062 0           0.8556000000D+06  0.7544153795D-01
029 062 0           0.8757100000D+06  0.2997269751D+02
029 062 0           0.1067000000D+07  0.1223376045D+00
029 062 0           0.1128979000D+07  0.6483894313D+01
029 062 0           0.1173020000D+07  0.6830517317D+02
029 062 0           0.1717600000D+07  0.5301295227D+00
029 062 0           0.1984999000D+07  0.2038960500D+00
029 062 0           0.2084600000D+07  0.1019480195D+01
029 062 0           0.2097600000D+07  0.5912983068D+00
029 062 0           0.2301960000D+07  0.8278177095D+01
029 062 0           0.3158200000D+07  0.1243765616D+00
029 062 0           0.3257300000D+07  0.2650646659D-01
029 062 0           0.3271400000D+07  0.1427272295D+00
029 062 0           0.3369900000D+07  0.1590388968D+01
029 062 0           0.3861700000D+07  0.5505193113D-01
029 064 0           0.1345770000D+07  0.2919427621D+03
 
Activity Summary   
--------------------------------
Total Activity/Bq:  0.1991037178D+06
Total power/eVs-1:  0.3480764101D+11
 
Calculated Values  
--------------------------------
Number Density:     0.8675774920D+29
Beam Depth/A:       0.0000000000D+00
Affected Depth/A:   0.3601367812D+06
Affected Volume/m3: 0.7202735630D-09
Affected Atoms      0.6248931400D+20
VPI:                0.6020000076D+02
DPA:                0.1005949736D+01
 
Calculation Time/s:  0.8886648178D+01
