027 055 0           0.9190000000D+05  0.1015617325D+02
027 055 0           0.3853999062D+06  0.4717706294D+01
027 055 0           0.4114999062D+06  0.9369888595D+01
027 055 0           0.4771999062D+06  0.1762587404D+03
027 055 0           0.5199999062D+06  0.7207606612D+01
027 055 0           0.8036998750D+06  0.1631540005D+02
027 055 0           0.8270000000D+06  0.1834663446D+01
027 055 0           0.9311000000D+06  0.6552369683D+03
027 055 0           0.9845998750D+06  0.4521135130D+01
027 055 0           0.1212799000D+07  0.2293328544D+01
027 055 0           0.1316600000D+07  0.6191988392D+02
027 055 0           0.1369999000D+07  0.2548871830D+02
027 055 0           0.1408499000D+07  0.1474283205D+03
027 055 0           0.1555999000D+07  0.3996945429D+00
027 055 0           0.1622299000D+07  0.3931421742D+00
027 055 0           0.1792100000D+07  0.7142082925D+00
027 055 0           0.1940599000D+07  0.1244950184D+00
027 055 0           0.2144200000D+07  0.7862843484D+00
027 055 0           0.2177600000D+07  0.2555424107D+01
027 055 0           0.2578700000D+07  0.3734850680D+00
027 055 0           0.2872400000D+07  0.1028722042D+01
027 055 0           0.2938900000D+07  0.4979800738D+00
027 055 0           0.3108300000D+07  0.4586658741D-01
027 057 0           0.1441290039D+05  0.3519129899D+02
027 057 0           0.1220606016D+06  0.3288619200D+03
027 057 0           0.1364735000D+06  0.4103086459D+02
027 057 0           0.3396899062D+06  0.1421482650D-01
027 057 0           0.3523300000D+06  0.1152553420D-01
027 057 0           0.3667999062D+06  0.4610213961D-02
027 057 0           0.5700900000D+06  0.6070114653D-01
027 057 0           0.6924098750D+06  0.5724349005D+00
027 057 0           0.7065398750D+06  0.1920922367D-01
027 058 0           0.8107591875D+06  0.1750732720D+02
027 058 0           0.8639510000D+06  0.1214686196D+00
027 058 0           0.1674725000D+07  0.9154158208D-01
029 059 0           0.3393000000D+06  0.3483008780D+04
029 059 0           0.4234000000D+06  0.1162459722D+04
029 059 0           0.4649000000D+06  0.2565277660D+04
029 059 0           0.5385498750D+06  0.6992238880D+02
029 059 0           0.5457500000D+06  0.1005134387D+03
029 059 0           0.8364998750D+06  0.9089910798D+03
029 059 0           0.8500000000D+06  0.1529552239D+02
029 059 0           0.8780000000D+06  0.4981970330D+04
029 059 0           0.9620000000D+06  0.2185074809D+02
029 059 0           0.9986998750D+06  0.1791761292D+02
029 059 0           0.1188850000D+07  0.1656286621D+03
029 059 0           0.1214200000D+07  0.1332895544D+02
029 059 0           0.1225800000D+07  0.1573253303D+02
029 059 0           0.1269650000D+07  0.1070686211D+03
029 059 0           0.1301350000D+07  0.6459076206D+04
029 059 0           0.1337999000D+07  0.6992238880D+01
029 059 0           0.1340250000D+07  0.6227462913D+03
029 059 0           0.1395200000D+07  0.1485850819D+03
029 059 0           0.1536900000D+07  0.2447283735D+02
029 059 0           0.1679700000D+07  0.1066316436D+03
029 059 0           0.1734700000D+07  0.5191737553D+03
029 059 0           0.1802600000D+07  0.1092537404D+02
029 059 0           0.1949900000D+07  0.5113074570D+02
029 059 0           0.2414700000D+07  0.1573253303D+02
029 059 0           0.2682000000D+07  0.5681189797D+01
029 061 0           0.6741200000D+05  0.1092394945D+04
029 061 0           0.1174998984D+06  0.2707376425D+01
029 061 0           0.2155500000D+06  0.5540677318D+01
029 061 0           0.2829560000D+06  0.3148112157D+04
029 061 0           0.3730499062D+06  0.5540677228D+03
029 061 0           0.5291688750D+06  0.9696185269D+02
029 061 0           0.5449998750D+06  0.1511093797D+01
029 061 0           0.5886048750D+06  0.3012743231D+03
029 061 0           0.6256048750D+06  0.1038877025D+02
029 061 0           0.6560078750D+06  0.2779783010D+04
029 061 0           0.8166920000D+06  0.7933242274D+02
029 061 0           0.8412108750D+06  0.5524936487D+02
029 061 0           0.9022938750D+06  0.2140716172D+02
029 061 0           0.9086310000D+06  0.2842745203D+03
029 061 0           0.9473998750D+06  0.2518489724D+01
029 061 0           0.1014800000D+07  0.2707376425D+01
029 061 0           0.1032162000D+07  0.1089246812D+02
029 061 0           0.1064895000D+07  0.1243504294D+02
029 061 0           0.1073465000D+07  0.8405456981D+01
029 061 0           0.1099559000D+07  0.6327705484D+02
029 061 0           0.1117820000D+07  0.8342496812D+01
029 061 0           0.1132350000D+07  0.2320158697D+02
029 061 0           0.1185234000D+07  0.9667851864D+03
029 061 0           0.1446491000D+07  0.1161653372D+02
029 061 0           0.1542204000D+07  0.6611035479D+01
029 061 0           0.1609619000D+07  0.5477715272D+01
029 061 0           0.1662000000D+07  0.1363132595D+02
029 061 0           0.1729472000D+07  0.1391465309D+02
029 061 0           0.1997699000D+07  0.1007395833D+01
029 061 0           0.2124000000D+07  0.1067210040D+02
029 062 0           0.4795999062D+06  0.8482144481D-01
029 062 0           0.8556000000D+06  0.7132712873D-01
029 062 0           0.8757100000D+06  0.2833805503D+02
029 062 0           0.1067000000D+07  0.1156655909D+00
029 062 0           0.1128979000D+07  0.6130277523D+01
029 062 0           0.1173020000D+07  0.6457996499D+02
029 062 0           0.1717600000D+07  0.5012174690D+00
029 062 0           0.1984999000D+07  0.1927760250D+00
029 062 0           0.2084600000D+07  0.9638800734D+00
029 062 0           0.2097600000D+07  0.5590502473D+00
029 062 0           0.2301960000D+07  0.7826704218D+01
029 062 0           0.3158200000D+07  0.1175933479D+00
029 062 0           0.3257300000D+07  0.2506086443D-01
029 062 0           0.3271400000D+07  0.1349432123D+00
029 062 0           0.3369900000D+07  0.1503652785D+01
029 062 0           0.3861700000D+07  0.5204952451D-01
029 064 0           0.1345770000D+07  0.1141272772D+03
 
Activity Summary   
--------------------------------
Total Activity/Bq:  0.1229477706D+06
Total power/eVs-1:  0.2595821117D+11
 
Calculated Values  
--------------------------------
Number Density:     0.8675774920D+29
Beam Depth/A:       0.0000000000D+00
Affected Depth/A:   0.3622052812D+06
Affected Volume/m3: 0.7244105316D-09
Affected Atoms      0.6284822538D+20
VPI:                0.1386000061D+03
DPA:                0.1000677705D+01
 
Calculation Time/s:  0.4692286015D+01
