      26        38      19       0        38      18       0    0.1000000000E+01    0.4581600000E+03
      27        40      19       0        40      20       0    0.8928000000E+00    0.3935692800E+17
      28        40      19       0        40      18       0    0.1072000000E+00    0.3935692800E+17
      29        42      19       0        42      20       0    0.1000000000E+01    0.4449600000E+05
      30        43      19       0        43      20       0    0.1000000000E+01    0.8028000000E+05
      31        44      19       0        44      20       0    0.1000000000E+01    0.1327800000E+04
      32        45      19       0        45      20       0    0.1000000000E+01    0.1038000000E+04
      33        46      19       0        46      20       0    0.1000000000E+01    0.1050000000E+03
      34        37      20       0        37      19       0    0.1000000000E+01    0.1811000000E+00
      35        37      20       0        36      18       0    0.8210000000E+00    0.1811000000E+00
      36        38      20       0        38      19       0    0.1000000000E+01    0.4400000000E+00
      37        39      20       0        39      19       0    0.1000000000E+01    0.8596000000E+00
      38        41      20       0        41      19       0    0.1000000000E+01    0.3216672000E+13
      39        45      20       0        45      21       0    0.1000000000E+01    0.1404950400E+08
      40        47      20       0        47      21       0    0.1000000000E+01    0.3919104000E+06
      41        39      21       0        38      20       0    0.1000000000E+01    0.3000000000E-06
      42        40      21       0        40      20       0    0.1000000000E+01    0.1823000000E+00
      43        40      21       0        39      19       0    0.4400000000E-02    0.1823000000E+00
      44        41      21       0        41      20       0    0.1000000000E+01    0.5963000000E+00
      45        42      21       0        42      20       0    0.1000000000E+01    0.6813000000E+00
      46        43      21       0        43      20       0    0.1000000000E+01    0.1400760000E+05
      47        44      21       0        44      20       0    0.1000000000E+01    0.1429200000E+05
      48        46      21       0        46      22       0    0.1000000000E+01    0.7239456000E+07
      49        47      21       0        47      22       0    0.1000000000E+01    0.2893708800E+06
      50        48      21       0        48      22       0    0.1000000000E+01    0.1572120000E+06
      51        49      21       0        49      22       0    0.1000000000E+01    0.3432000000E+04
      52        50      21       0        50      22       0    0.1000000000E+01    0.1025000000E+03
      53        41      22       0        41      21       0    0.1000000000E+01    0.8040000000E-01
      54        42      22       0        42      21       0    0.1000000000E+01    0.1990000000E+00
      55        43      22       0        43      21       0    0.1000000000E+01    0.5090000000E+00
      56        44      22       0        44      21       0    0.1000000000E+01    0.1892160000E+10
      57        45      22       0        45      21       0    0.1000000000E+01    0.1108800000E+05
      58        51      22       0        51      23       0    0.1000000000E+01    0.3456000000E+03
      59        52      22       0        52      23       0    0.1000000000E+01    0.1020000000E+03
      60        43      23       0        43      22       0    0.1000000000E+01    0.8000000000E+00
      61        44      23       0        44      22       0    0.1000000000E+01    0.1110000000E+00
      62        45      23       0        45      22       0    0.1000000000E+01    0.5470000000E+00
      63        46      23       0        46      22       0    0.1000000000E+01    0.4225000000E+00
      64        47      23       0        47      22       0    0.1000000000E+01    0.1956000000E+04
      65        48      23       0        48      22       0    0.1000000000E+01    0.1380110400E+07
      66        49      23       0        49      22       0    0.1000000000E+01    0.2851200000E+08
      67        50      23       0        50      22       0    0.8300000000E+00    0.4415040000E+25
      68        50      23       0        50      24       0    0.1700000000E+00    0.4415040000E+25
      69        52      23       0        52      24       0    0.1000000000E+01    0.2245800000E+03
      70        53      23       0        53      24       0    0.1000000000E+01    0.9600000000E+02
      71        54      23       0        54      24       0    0.1000000000E+01    0.4980000000E+02
      72        55      23       0        55      24       0    0.1000000000E+01    0.6540000000E+01
      73        45      24       0        45      23       0    0.1000000000E+01    0.5000000000E-01
      74        46      24       0        46      23       0    0.1000000000E+01    0.2600000000E+00
      75        47      24       0        47      23       0    0.1000000000E+01    0.5000000000E+00
      76        48      24       0        48      23       0    0.1000000000E+01    0.7761600000E+05
      77        49      24       0        49      23       0    0.1000000000E+01    0.2538000000E+04
      78        51      24       0        51      23       0    0.1000000000E+01    0.2393496000E+07
      79        55      24       0        55      25       0    0.1000000000E+01    0.2098200000E+03
      80        56      24       0        56      25       0    0.1000000000E+01    0.3564000000E+03
      81        47      25       0        47      24       0    0.1000000000E+01    0.1000000000E+00
      82        48      25       0        48      24       0    0.1000000000E+01    0.1581000000E+00
      83        48      25       0        47      23       0    0.2800000000E-02    0.1581000000E+00
      84        49      25       0        49      24       0    0.1000000000E+01    0.3820000000E+00
      85        50      25       0        50      24       0    0.1000000000E+01    0.2838800000E+00
      86        51      25       0        51      24       0    0.1000000000E+01    0.2772000000E+04
      87        52      25       0        52      24       0    0.1000000000E+01    0.4830624000E+06
      88        53      25       0        53      24       0    0.1000000000E+01    0.1179446400E+15
      89        54      25       0        54      24       0    0.1000000000E+01    0.2696716800E+08
      90        56      25       0        56      26       0    0.1000000000E+01    0.9284040000E+04
      91        57      25       0        57      26       0    0.1000000000E+01    0.8540000000E+02
      92        49      26       0        49      25       0    0.1000000000E+01    0.7000000000E-01
      93        50      26       0        50      25       0    0.1000000000E+01    0.1550000000E+00
      94        51      26       0        51      25       0    0.1000000000E+01    0.3050000000E+00
      95        52      26       0        52      25       0    0.1000000000E+01    0.2979000000E+05
      96        53      26       0        53      25       0    0.1000000000E+01    0.5106000000E+03
      97        55      26       0        55      25       0    0.1000000000E+01    0.8631403200E+08
      98        52      27       0        52      26       0    0.1000000000E+01    0.1150000000E+00
      99        53      27       0        53      26       0    0.1000000000E+01    0.2400000000E+00
     100        54      27       0        54      26       0    0.1000000000E+01    0.1932300000E+00
     101        55      27       0        55      26       0    0.1000000000E+01    0.6310800000E+05
     102        56      27       0        56      26       0    0.1000000000E+01    0.6672931200E+07
     103        57      27       0        57      26       0    0.1000000000E+01    0.2347833600E+08
     104        58      27       0        58      26       0    0.1000000000E+01    0.6122304000E+07
 
 
----------------------------------------------------------------------
Pre-Simulation Summary
  4.0360
----------------------------------------------------------------------
 
Beam flux ions/s:                 0.3120754608E+13
 
 
Calculate projectile-target-product reaction rates   4.0360
Trajectory fit equation: 
       0    0.3732993433E+05
       1   -0.1656160648E-02
       2    0.9259951217E-10
       3   -0.3602454158E-17
Affected material depth:     0.5000000000E+07
 
----------------------------------------------------------------------
Calculated variables
----------------------------------------------------------------------
Beam flux ions/s:                 0.3120754590E+13
Affected depth/m:                 0.5000000000E-03
Affected depth/ang:               0.5000000000E+07
Affected volume/m3:               0.5000000054E-07
Number Density:                   0.8626810591E+29
 
 
----------------------------------------------------------------------
Reaction rates in the target material   4.0600
       Sym Z   A   M   Sym Z   A   M   Reaction Rate       Average XS          Number Density      
----------------------------------------------------------------------
   1:    FE  26  54   0  NN   0   1   0    0.3530742656E+09    0.4187325560E-28    0.5403805563E+28
   2:    FE  26  54   0  H    1   1   0    0.1350332987E+10    0.1601443204E-27    0.5403805563E+28
   3:    FE  26  54   0  H    1   2   0    0.3229975808E+08    0.3830627598E-29    0.5403805563E+28
   4:    FE  26  54   0  H    1   3   0    0.7390788540E+06    0.8765192135E-31    0.5403805563E+28
   5:    FE  26  54   0  HE   2   3   0    0.8747526526E+07    0.1037423142E-29    0.5403805563E+28
   6:    FE  26  54   0  HE   2   4   0    0.5675077749E+08    0.6730424850E-29    0.5403805563E+28
  55:    FE  26  54   0  SC  21  43   0    0.1313765523E+00    0.1558075592E-37    0.5403805563E+28
  57:    FE  26  54   0  SC  21  45   0    0.3808935094E-06    0.4517251136E-43    0.5403805563E+28
  66:    FE  26  54   0  TI  22  45   0    0.9967224769E-06    0.1182074682E-42    0.5403805563E+28
  67:    FE  26  54   0  TI  22  46   0    0.3720454114E+05    0.4412316083E-32    0.5403805563E+28
  68:    FE  26  54   0  TI  22  47   0    0.1940968179E-03    0.2301913920E-40    0.5403805563E+28
  69:    FE  26  54   0  TI  22  48   0    0.6354663980E+02    0.7536388092E-35    0.5403805563E+28
  75:    FE  26  54   0  V   23  46   0    0.1424487698E+02    0.1689387851E-35    0.5403805563E+28
  76:    FE  26  54   0  V   23  47   0    0.3417518876E+06    0.4053046493E-31    0.5403805563E+28
  77:    FE  26  54   0  V   23  48   0    0.1040588153E+04    0.1234097694E-33    0.5403805563E+28
  78:    FE  26  54   0  V   23  49   0    0.6427685357E+07    0.7622988649E-30    0.5403805563E+28
  79:    FE  26  54   0  V   23  50   0    0.1514747526E+01    0.1796432550E-36    0.5403805563E+28
  80:    FE  26  54   0  V   23  51   0    0.1083997749E+04    0.1285579813E-33    0.5403805563E+28
  84:    FE  26  54   0  CR  24  48   0    0.2716399347E+03    0.3221545585E-34    0.5403805563E+28
  85:    FE  26  54   0  CR  24  49   0    0.3153606451E+07    0.3740056466E-30    0.5403805563E+28
  86:    FE  26  54   0  CR  24  50   0    0.4230564218E+08    0.5017287129E-29    0.5403805563E+28
  87:    FE  26  54   0  CR  24  51   0    0.3103640846E+07    0.3680799171E-30    0.5403805563E+28
  88:    FE  26  54   0  CR  24  52   0    0.8607388754E+08    0.1020803339E-28    0.5403805563E+28
  91:    FE  26  54   0  MN  25  49   0    0.4952339206E+03    0.5873284620E-34    0.5403805563E+28
  92:    FE  26  54   0  MN  25  50   0    0.1512411597E+07    0.1793662228E-30    0.5403805563E+28
  93:    FE  26  54   0  MN  25  51   0    0.1893996574E+07    0.2246207395E-30    0.5403805563E+28
  94:    FE  26  54   0  MN  25  52   0    0.9882368222E+08    0.1172011021E-28    0.5403805563E+28
  95:    FE  26  54   0  MN  25  53   0    0.2225291423E+09    0.2639110397E-28    0.5403805563E+28
  98:    FE  26  54   0  FE  26  51   0    0.2439879904E+03    0.2893604117E-34    0.5403805563E+28
  99:    FE  26  54   0  FE  26  52   0    0.1234097310E+08    0.1463592143E-29    0.5403805563E+28
 100:    FE  26  54   0  FE  26  53   0    0.1885580176E+09    0.2236225870E-28    0.5403805563E+28
 101:    FE  26  54   0  FE  26  54   0    0.1093942909E+09    0.1297374392E-28    0.5403805563E+28
 103:    FE  26  54   0  CO  27  52   0    0.6592008312E-02    0.7817869379E-39    0.5403805563E+28
 104:    FE  26  54   0  CO  27  53   0    0.4212394022E+06    0.4995737972E-31    0.5403805563E+28
 105:    FE  26  54   0  CO  27  54   0    0.7990602572E+07    0.9476548605E-30    0.5403805563E+28
 106:    FE  26  54   0  CO  27  55   0    0.1172060625E+06    0.1390019011E-31    0.5403805563E+28
 107:    FE  26  56   0  NN   0   1   0    0.1286305659E+11    0.1045079545E-27    0.7887969282E+29
 108:    FE  26  56   0  H    1   1   0    0.1328364069E+11    0.1079250571E-27    0.7887969282E+29
 109:    FE  26  56   0  H    1   2   0    0.6422807835E+09    0.5218312647E-29    0.7887969282E+29
 110:    FE  26  56   0  H    1   3   0    0.2848672605E+08    0.2314449484E-30    0.7887969282E+29
 111:    FE  26  56   0  HE   2   3   0    0.1169349261E+09    0.9500564539E-30    0.7887969282E+29
 112:    FE  26  56   0  HE   2   4   0    0.8617579081E+09    0.7001489544E-29    0.7887969282E+29
 157:    FE  26  56   0  SC  21  45   0    0.1849545618E+01    0.1502692831E-37    0.7887969282E+29
 168:    FE  26  56   0  TI  22  47   0    0.6452083893E-02    0.5242098447E-40    0.7887969282E+29
 169:    FE  26  56   0  TI  22  48   0    0.3773610046E+06    0.3065929657E-32    0.7887969282E+29
 170:    FE  26  56   0  TI  22  49   0    0.1007671096E-04    0.8186984510E-43    0.7887969282E+29
 171:    FE  26  56   0  TI  22  50   0    0.7090701232E+01    0.5760953288E-37    0.7887969282E+29
 178:    FE  26  56   0  V   23  48   0    0.1621129146E+06    0.1317112226E-32    0.7887969282E+29
 179:    FE  26  56   0  V   23  49   0    0.9930367867E+07    0.8068085728E-31    0.7887969282E+29
 180:    FE  26  56   0  V   23  50   0    0.5830031551E+04    0.4736702102E-34    0.7887969282E+29
 181:    FE  26  56   0  V   23  51   0    0.4123011759E+07    0.3349806651E-31    0.7887969282E+29
 182:    FE  26  56   0  V   23  52   0    0.7585323286E-05    0.6162816863E-43    0.7887969282E+29
 183:    FE  26  56   0  V   23  53   0    0.8123051657E-04    0.6599702853E-42    0.7887969282E+29
 187:    FE  26  56   0  CR  24  49   0    0.6730249281E-05    0.5468098352E-43    0.7887969282E+29
 188:    FE  26  56   0  CR  24  50   0    0.1156354687E+06    0.9394988056E-33    0.7887969282E+29
 189:    FE  26  56   0  CR  24  51   0    0.2012988369E+09    0.1635484500E-29    0.7887969282E+29
 190:    FE  26  56   0  CR  24  52   0    0.2871902236E+09    0.2333322768E-29    0.7887969282E+29
 191:    FE  26  56   0  CR  24  53   0    0.1583787348E+07    0.1286773286E-31    0.7887969282E+29
 192:    FE  26  56   0  CR  24  54   0    0.1330944680E+08    0.1081347229E-30    0.7887969282E+29
 196:    FE  26  56   0  MN  25  51   0    0.2532917676E+08    0.2057909357E-30    0.7887969282E+29
 197:    FE  26  56   0  MN  25  52   0    0.1561358884E+09    0.1268550923E-29    0.7887969282E+29
 198:    FE  26  56   0  MN  25  53   0    0.1012664085E+09    0.8227550843E-30    0.7887969282E+29
 199:    FE  26  56   0  MN  25  54   0    0.1289522940E+10    0.1047693476E-28    0.7887969282E+29
 200:    FE  26  56   0  MN  25  55   0    0.7668450669E+09    0.6230355031E-29    0.7887969282E+29
 203:    FE  26  56   0  FE  26  52   0    0.3370384037E+01    0.2738322256E-37    0.7887969282E+29
 204:    FE  26  56   0  FE  26  53   0    0.2697484540E+07    0.2191614330E-31    0.7887969282E+29
 205:    FE  26  56   0  FE  26  54   0    0.2902893565E+10    0.2358502168E-28    0.7887969282E+29
 206:    FE  26  56   0  FE  26  55   0    0.4910831084E+10    0.3989883025E-28    0.7887969282E+29
 207:    FE  26  56   0  FE  26  56   0    0.1540195061E+10    0.1251356038E-28    0.7887969282E+29
 209:    FE  26  56   0  CO  27  54   0    0.3108157334E+07    0.2525271990E-31    0.7887969282E+29
 210:    FE  26  56   0  CO  27  55   0    0.3184447483E+09    0.2587255138E-29    0.7887969282E+29
 211:    FE  26  56   0  CO  27  56   0    0.2959576593E+09    0.2404555198E-29    0.7887969282E+29
 212:    FE  26  56   0  CO  27  57   0    0.3032894806E+07    0.2464123749E-31    0.7887969282E+29
 213:    FE  26  57   0  NN   0   1   0    0.3654542679E+09    0.1332023326E-27    0.1758294371E+28
 214:    FE  26  57   0  H    1   1   0    0.2667933995E+09    0.9724199782E-28    0.1758294371E+28
 215:    FE  26  57   0  H    1   2   0    0.1680264852E+08    0.6124301104E-29    0.1758294371E+28
 216:    FE  26  57   0  H    1   3   0    0.1271383609E+07    0.4633993283E-30    0.1758294371E+28
 217:    FE  26  57   0  HE   2   3   0    0.2870123419E+07    0.1046114843E-29    0.1758294371E+28
 218:    FE  26  57   0  HE   2   4   0    0.2372484059E+08    0.8647331237E-29    0.1758294371E+28
 261:    FE  26  57   0  SC  21  46   0    0.2620742971E+00    0.9552195923E-37    0.1758294371E+28
 271:    FE  26  57   0  TI  22  47   0    0.2873622240E-07    0.1047390108E-43    0.1758294371E+28
 272:    FE  26  57   0  TI  22  48   0    0.1578463427E+01    0.5753250920E-36    0.1758294371E+28
 273:    FE  26  57   0  TI  22  49   0    0.8793061640E+03    0.3204932665E-33    0.1758294371E+28
 274:    FE  26  57   0  TI  22  50   0    0.4131902174E-02    0.1506013353E-38    0.1758294371E+28
 275:    FE  26  57   0  TI  22  51   0    0.3655042392E-06    0.1332205463E-42    0.1758294371E+28
 281:    FE  26  57   0  V   23  48   0    0.1158249631E-02    0.4221637729E-39    0.1758294371E+28
 282:    FE  26  57   0  V   23  49   0    0.4793282074E+05    0.1747075924E-31    0.1758294371E+28
 283:    FE  26  57   0  V   23  50   0    0.1849769024E+06    0.6742117151E-31    0.1758294371E+28
 284:    FE  26  57   0  V   23  51   0    0.1075423433E+04    0.3919749265E-33    0.1758294371E+28
 285:    FE  26  57   0  V   23  52   0    0.4484290828E+04    0.1634453475E-32    0.1758294371E+28
 286:    FE  26  57   0  V   23  53   0    0.2944027476E-06    0.1073051710E-42    0.1758294371E+28
 292:    FE  26  57   0  CR  24  50   0    0.5270537356E+01    0.1921027968E-35    0.1758294371E+28
 293:    FE  26  57   0  CR  24  51   0    0.2724124031E+05    0.9929003628E-32    0.1758294371E+28
 294:    FE  26  57   0  CR  24  52   0    0.7392907677E+07    0.2694598568E-29    0.1758294371E+28
 295:    FE  26  57   0  CR  24  53   0    0.1645821954E+07    0.5998762156E-30    0.1758294371E+28
 296:    FE  26  57   0  CR  24  54   0    0.5108515699E+05    0.1861973622E-31    0.1758294371E+28
 297:    FE  26  57   0  CR  24  55   0    0.9092979410E+04    0.3314247975E-32    0.1758294371E+28
 300:    FE  26  57   0  MN  25  51   0    0.2043999449E+03    0.7450056500E-34    0.1758294371E+28
 301:    FE  26  57   0  MN  25  52   0    0.2176788320E+07    0.7934051048E-30    0.1758294371E+28
 302:    FE  26  57   0  MN  25  53   0    0.9779852233E+07    0.3564602316E-29    0.1758294371E+28
 303:    FE  26  57   0  MN  25  54   0    0.2668870237E+07    0.9727612239E-30    0.1758294371E+28
 304:    FE  26  57   0  MN  25  55   0    0.1998283566E+08    0.7283429297E-29    0.1758294371E+28
 305:    FE  26  57   0  MN  25  56   0    0.5429111942E+07    0.1978825911E-29    0.1758294371E+28
 308:    FE  26  57   0  FE  26  53   0    0.1690590408E+03    0.6161936132E-34    0.1758294371E+28
 309:    FE  26  57   0  FE  26  54   0    0.2726293720E+07    0.9936911801E-30    0.1758294371E+28
 310:    FE  26  57   0  FE  26  55   0    0.9338459098E+08    0.3403721460E-28    0.1758294371E+28
 311:    FE  26  57   0  FE  26  56   0    0.1020829826E+09    0.3720764155E-28    0.1758294371E+28
 312:    FE  26  57   0  FE  26  57   0    0.2777575163E+08    0.1012382459E-28    0.1758294371E+28
 314:    FE  26  57   0  CO  27  54   0    0.3892346166E+01    0.1418698956E-35    0.1758294371E+28
 315:    FE  26  57   0  CO  27  55   0    0.4614370504E+07    0.1681865471E-29    0.1758294371E+28
 316:    FE  26  57   0  CO  27  56   0    0.1116057001E+08    0.4067852228E-29    0.1758294371E+28
 317:    FE  26  57   0  CO  27  57   0    0.5853801126E+07    0.2133618438E-29    0.1758294371E+28
 318:    FE  26  57   0  CO  27  58   0    0.3949068506E+05    0.1439373357E-31    0.1758294371E+28
 319:    FE  26  58   0  NN   0   1   0    0.5812008081E+08    0.1645823590E-27    0.2263149817E+27
 320:    FE  26  58   0  H    1   1   0    0.2776529829E+08    0.7862477523E-28    0.2263149817E+27
 321:    FE  26  58   0  H    1   2   0    0.2041312321E+07    0.5780514971E-29    0.2263149817E+27
 322:    FE  26  58   0  H    1   3   0    0.1611280196E+06    0.4562765433E-30    0.2263149817E+27
 323:    FE  26  58   0  HE   2   3   0    0.2637704595E+06    0.7469357206E-30    0.2263149817E+27
 324:    FE  26  58   0  HE   2   4   0    0.2608542999E+07    0.7386778446E-29    0.2263149817E+27
 365:    FE  26  58   0  SC  21  47   0    0.8224268857E-02    0.2328918939E-37    0.2263149817E+27
 374:    FE  26  58   0  TI  22  48   0    0.2326717637E-06    0.6588715499E-42    0.2263149817E+27
 375:    FE  26  58   0  TI  22  49   0    0.2792822585E-03    0.7908614765E-39    0.2263149817E+27
 376:    FE  26  58   0  TI  22  50   0    0.2754610828E+03    0.7800408082E-33    0.2263149817E+27
 384:    FE  26  58   0  V   23  49   0    0.1296414531E-01    0.3671140141E-37    0.2263149817E+27
 385:    FE  26  58   0  V   23  50   0    0.1394021751E+04    0.3947540765E-32    0.2263149817E+27
 386:    FE  26  58   0  V   23  51   0    0.9687167573E+04    0.2743177347E-31    0.2263149817E+27
 387:    FE  26  58   0  V   23  52   0    0.7148996812E+01    0.2024427260E-34    0.2263149817E+27
 388:    FE  26  58   0  V   23  53   0    0.2222162939E+02    0.6292641260E-34    0.2263149817E+27
 395:    FE  26  58   0  CR  24  51   0    0.3418847434E+00    0.9681369464E-36    0.2263149817E+27
 396:    FE  26  58   0  CR  24  52   0    0.8859423099E+04    0.2508779637E-31    0.2263149817E+27
 397:    FE  26  58   0  CR  24  53   0    0.1118380527E+06    0.3166989838E-30    0.2263149817E+27
 398:    FE  26  58   0  CR  24  54   0    0.7805256119E+05    0.2210264415E-30    0.2263149817E+27
 399:    FE  26  58   0  CR  24  55   0    0.9197610205E+02    0.2604546248E-33    0.2263149817E+27
 400:    FE  26  58   0  CR  24  56   0    0.2670909197E+02    0.7563384806E-34    0.2263149817E+27
 404:    FE  26  58   0  MN  25  52   0    0.1959707196E+03    0.5549428506E-33    0.2263149817E+27
 405:    FE  26  58   0  MN  25  53   0    0.1238710663E+07    0.3507736399E-29    0.2263149817E+27
 406:    FE  26  58   0  MN  25  54   0    0.1065338272E+07    0.3016786685E-29    0.2263149817E+27
 407:    FE  26  58   0  MN  25  55   0    0.2392018261E+06    0.6773631463E-30    0.2263149817E+27
 408:    FE  26  58   0  MN  25  56   0    0.4954859096E+06    0.1403099216E-29    0.2263149817E+27
 409:    FE  26  58   0  MN  25  57   0    0.3755243941E+06    0.1063396502E-29    0.2263149817E+27
 413:    FE  26  58   0  FE  26  54   0    0.1030174060E+04    0.2917209931E-32    0.2263149817E+27
 414:    FE  26  58   0  FE  26  55   0    0.5036034494E+06    0.1426086174E-29    0.2263149817E+27
 415:    FE  26  58   0  FE  26  56   0    0.1481922372E+08    0.4196454587E-28    0.2263149817E+27
 416:    FE  26  58   0  FE  26  57   0    0.8891383774E+07    0.2517830147E-28    0.2263149817E+27
 417:    FE  26  58   0  FE  26  58   0    0.3847787357E+07    0.1089602614E-28    0.2263149817E+27
 420:    FE  26  58   0  CO  27  55   0    0.7074815843E+04    0.2003420959E-31    0.2263149817E+27
 421:    FE  26  58   0  CO  27  56   0    0.2725740061E+07    0.7718652879E-29    0.2263149817E+27
 422:    FE  26  58   0  CO  27  57   0    0.3388642183E+07    0.9595835317E-29    0.2263149817E+27
 423:    FE  26  58   0  CO  27  58   0    0.6986945440E+06    0.1978538134E-29    0.2263149817E+27
 424:    FE  26  58   0  CO  27  59   0    0.7709676476E+04    0.2183198515E-31    0.2263149817E+27
 
 
Prepare full isotope tally                4.0600
 
--------------------------------------------------------------------------------------------------------------------------------------------
            Full Starting Isotope Tally
Key   Element Z   A   M mk  sim Half life         Activity          Reaction Rate      Atoms               
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1363970521D+11  0.0000000000D+00
000591     H  001 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1492853238D+11  0.0000000000D+00
000592     H  001 002 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.6934245024D+09  0.0000000000D+00
000593     H  001 003 0 000 001  0.3885235200D+09  0.0000000000D+00  0.3065831653D+08  0.0000000000D+00
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1288163465D+09  0.0000000000D+00
001184     HE 002 004 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.9448420692D+09  0.0000000000D+00
008881     P  015 031 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009472     S  016 032 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009473     S  016 033 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009474     S  016 034 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009476     S  016 036 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010062     CL 017 032 0 000 001  0.2980000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010063     CL 017 033 0 000 001  0.2511000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010064     CL 017 034 0 000 001  0.1526400000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010065     CL 017 035 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010066     CL 017 036 0 000 001  0.9492336000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010067     CL 017 037 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010068     CL 017 038 0 000 001  0.2234400000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010069     CL 017 039 0 000 001  0.3372000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010070     CL 017 040 0 000 001  0.8100000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
